nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=1234  Thu Apr 30 07:02:04 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4692/20000 train_loss: 2.4231 train_time: 9.3m tok/s: 6619620
4693/20000 train_loss: 2.3706 train_time: 9.3m tok/s: 6619361
4694/20000 train_loss: 2.4534 train_time: 9.3m tok/s: 6619109
4695/20000 train_loss: 2.4427 train_time: 9.3m tok/s: 6618859
4696/20000 train_loss: 2.3429 train_time: 9.3m tok/s: 6618617
4697/20000 train_loss: 2.3422 train_time: 9.3m tok/s: 6618387
4698/20000 train_loss: 2.3717 train_time: 9.3m tok/s: 6618134
4699/20000 train_loss: 2.3659 train_time: 9.3m tok/s: 6617887
4700/20000 train_loss: 2.1605 train_time: 9.3m tok/s: 6617640
4701/20000 train_loss: 2.4151 train_time: 9.3m tok/s: 6617393
4702/20000 train_loss: 2.5048 train_time: 9.3m tok/s: 6617108
4703/20000 train_loss: 2.4500 train_time: 9.3m tok/s: 6616873
4704/20000 train_loss: 2.3683 train_time: 9.3m tok/s: 6616622
4705/20000 train_loss: 2.3354 train_time: 9.3m tok/s: 6616393
4706/20000 train_loss: 2.3323 train_time: 9.3m tok/s: 6616141
4707/20000 train_loss: 2.4488 train_time: 9.3m tok/s: 6615885
4708/20000 train_loss: 2.3587 train_time: 9.3m tok/s: 6615607
4709/20000 train_loss: 2.3520 train_time: 9.3m tok/s: 6615352
4710/20000 train_loss: 2.3980 train_time: 9.3m tok/s: 6615113
4711/20000 train_loss: 2.3642 train_time: 9.3m tok/s: 6614860
4712/20000 train_loss: 2.3221 train_time: 9.3m tok/s: 6614607
4713/20000 train_loss: 2.4418 train_time: 9.3m tok/s: 6614371
4714/20000 train_loss: 2.3435 train_time: 9.3m tok/s: 6614099
4715/20000 train_loss: 2.4675 train_time: 9.3m tok/s: 6613846
4716/20000 train_loss: 2.4935 train_time: 9.3m tok/s: 6613603
4717/20000 train_loss: 2.3264 train_time: 9.3m tok/s: 6613356
4718/20000 train_loss: 2.3116 train_time: 9.4m tok/s: 6613090
4719/20000 train_loss: 2.3550 train_time: 9.4m tok/s: 6612854
4720/20000 train_loss: 2.3015 train_time: 9.4m tok/s: 6612600
4721/20000 train_loss: 2.2834 train_time: 9.4m tok/s: 6612349
4722/20000 train_loss: 2.4777 train_time: 9.4m tok/s: 6612116
4723/20000 train_loss: 2.3203 train_time: 9.4m tok/s: 6611874
4724/20000 train_loss: 2.3666 train_time: 9.4m tok/s: 6611632
4725/20000 train_loss: 2.2594 train_time: 9.4m tok/s: 6611373
4726/20000 train_loss: 2.4021 train_time: 9.4m tok/s: 6611131
4727/20000 train_loss: 2.3799 train_time: 9.4m tok/s: 6610890
4728/20000 train_loss: 2.3647 train_time: 9.4m tok/s: 6610640
4729/20000 train_loss: 2.3689 train_time: 9.4m tok/s: 6610384
4730/20000 train_loss: 2.2038 train_time: 9.4m tok/s: 6610136
4731/20000 train_loss: 2.3653 train_time: 9.4m tok/s: 6609891
4732/20000 train_loss: 2.3175 train_time: 9.4m tok/s: 6609652
4733/20000 train_loss: 2.4170 train_time: 9.4m tok/s: 6609405
4734/20000 train_loss: 2.3977 train_time: 9.4m tok/s: 6609164
4735/20000 train_loss: 2.1970 train_time: 9.4m tok/s: 6608888
4736/20000 train_loss: 2.3385 train_time: 9.4m tok/s: 6608642
4737/20000 train_loss: 2.4767 train_time: 9.4m tok/s: 6608404
4738/20000 train_loss: 2.3494 train_time: 9.4m tok/s: 6608165
4739/20000 train_loss: 2.4865 train_time: 9.4m tok/s: 6607873
4740/20000 train_loss: 2.4580 train_time: 9.4m tok/s: 6607617
4741/20000 train_loss: 2.3785 train_time: 9.4m tok/s: 6607380
4742/20000 train_loss: 2.3383 train_time: 9.4m tok/s: 6607140
4743/20000 train_loss: 2.2986 train_time: 9.4m tok/s: 6606886
4744/20000 train_loss: 2.3717 train_time: 9.4m tok/s: 6606648
4745/20000 train_loss: 2.2579 train_time: 9.4m tok/s: 6606409
4746/20000 train_loss: 2.2244 train_time: 9.4m tok/s: 6606170
4747/20000 train_loss: 2.4595 train_time: 9.4m tok/s: 6605945
4748/20000 train_loss: 2.4019 train_time: 9.4m tok/s: 6605674
4749/20000 train_loss: 2.3708 train_time: 9.4m tok/s: 6605426
4750/20000 train_loss: 2.4064 train_time: 9.4m tok/s: 6605193
4751/20000 train_loss: 2.3283 train_time: 9.4m tok/s: 6604958
4752/20000 train_loss: 2.3816 train_time: 9.4m tok/s: 6604736
4753/20000 train_loss: 2.2606 train_time: 9.4m tok/s: 6604478
4754/20000 train_loss: 2.2257 train_time: 9.4m tok/s: 6604233
4755/20000 train_loss: 2.4110 train_time: 9.4m tok/s: 6604003
4756/20000 train_loss: 2.3799 train_time: 9.4m tok/s: 6603762
4757/20000 train_loss: 2.3298 train_time: 9.4m tok/s: 6603499
4758/20000 train_loss: 2.5531 train_time: 9.4m tok/s: 6603254
4759/20000 train_loss: 2.3864 train_time: 9.4m tok/s: 6603018
4760/20000 train_loss: 2.2650 train_time: 9.4m tok/s: 6602794
4761/20000 train_loss: 2.4430 train_time: 9.5m tok/s: 6602547
4762/20000 train_loss: 2.3488 train_time: 9.5m tok/s: 6602297
4763/20000 train_loss: 2.4830 train_time: 9.5m tok/s: 6602053
4764/20000 train_loss: 2.4408 train_time: 9.5m tok/s: 6601803
4765/20000 train_loss: 2.4300 train_time: 9.5m tok/s: 6601563
4766/20000 train_loss: 2.3526 train_time: 9.5m tok/s: 6601326
4767/20000 train_loss: 2.3114 train_time: 9.5m tok/s: 6601082
4768/20000 train_loss: 2.3788 train_time: 9.5m tok/s: 6600833
4769/20000 train_loss: 2.3524 train_time: 9.5m tok/s: 6600590
4770/20000 train_loss: 2.4241 train_time: 9.5m tok/s: 6600363
4771/20000 train_loss: 2.3510 train_time: 9.5m tok/s: 6600135
4772/20000 train_loss: 2.4267 train_time: 9.5m tok/s: 6599876
4773/20000 train_loss: 2.4416 train_time: 9.5m tok/s: 6599626
4774/20000 train_loss: 2.5463 train_time: 9.5m tok/s: 6599376
4775/20000 train_loss: 2.4286 train_time: 9.5m tok/s: 6599134
4776/20000 train_loss: 2.5284 train_time: 9.5m tok/s: 6598914
4777/20000 train_loss: 2.3986 train_time: 9.5m tok/s: 6598677
4778/20000 train_loss: 2.3653 train_time: 9.5m tok/s: 6598438
4779/20000 train_loss: 2.1994 train_time: 9.5m tok/s: 6598192
4780/20000 train_loss: 2.3140 train_time: 9.5m tok/s: 6597948
4781/20000 train_loss: 2.3111 train_time: 9.5m tok/s: 6597711
4782/20000 train_loss: 2.7084 train_time: 9.5m tok/s: 6597447
4783/20000 train_loss: 2.4233 train_time: 9.5m tok/s: 6597193
4784/20000 train_loss: 2.3772 train_time: 9.5m tok/s: 6596968
4785/20000 train_loss: 2.4244 train_time: 9.5m tok/s: 6596731
4786/20000 train_loss: 2.4241 train_time: 9.5m tok/s: 6596508
4787/20000 train_loss: 2.3613 train_time: 9.5m tok/s: 6596258
4788/20000 train_loss: 2.3749 train_time: 9.5m tok/s: 6596024
4789/20000 train_loss: 2.1519 train_time: 9.5m tok/s: 6595782
4790/20000 train_loss: 2.4103 train_time: 9.5m tok/s: 6595541
4791/20000 train_loss: 2.3498 train_time: 9.5m tok/s: 6595297
4792/20000 train_loss: 2.2465 train_time: 9.5m tok/s: 6595041
4793/20000 train_loss: 2.3518 train_time: 9.5m tok/s: 6594809
4794/20000 train_loss: 2.2254 train_time: 9.5m tok/s: 6594584
4795/20000 train_loss: 2.3972 train_time: 9.5m tok/s: 6594345
4796/20000 train_loss: 2.2546 train_time: 9.5m tok/s: 6594116
4797/20000 train_loss: 2.4077 train_time: 9.5m tok/s: 6593867
4798/20000 train_loss: 2.5517 train_time: 9.5m tok/s: 6593616
4799/20000 train_loss: 2.4754 train_time: 9.5m tok/s: 6593376
4800/20000 train_loss: 2.4456 train_time: 9.5m tok/s: 6593163
4801/20000 train_loss: 2.4197 train_time: 9.5m tok/s: 6592913
4802/20000 train_loss: 2.3262 train_time: 9.5m tok/s: 6592671
4803/20000 train_loss: 2.5160 train_time: 9.5m tok/s: 6592429
4804/20000 train_loss: 1.9498 train_time: 9.6m tok/s: 6592133
4805/20000 train_loss: 2.3894 train_time: 9.6m tok/s: 6591900
4806/20000 train_loss: 2.3754 train_time: 9.6m tok/s: 6591677
4807/20000 train_loss: 2.3658 train_time: 9.6m tok/s: 6591457
4808/20000 train_loss: 2.2983 train_time: 9.6m tok/s: 6591240
4809/20000 train_loss: 2.4076 train_time: 9.6m tok/s: 6591001
4810/20000 train_loss: 2.4581 train_time: 9.6m tok/s: 6590773
4811/20000 train_loss: 2.4040 train_time: 9.6m tok/s: 6590536
4812/20000 train_loss: 2.3559 train_time: 9.6m tok/s: 6590311
4813/20000 train_loss: 2.3541 train_time: 9.6m tok/s: 6590073
4814/20000 train_loss: 2.3842 train_time: 9.6m tok/s: 6589857
4815/20000 train_loss: 2.4448 train_time: 9.6m tok/s: 6589631
4816/20000 train_loss: 2.3632 train_time: 9.6m tok/s: 6589397
4817/20000 train_loss: 2.4957 train_time: 9.6m tok/s: 6589159
4818/20000 train_loss: 2.2857 train_time: 9.6m tok/s: 6588925
4819/20000 train_loss: 2.4361 train_time: 9.6m tok/s: 6588692
4820/20000 train_loss: 2.3091 train_time: 9.6m tok/s: 6588438
4821/20000 train_loss: 2.3911 train_time: 9.6m tok/s: 6588182
4822/20000 train_loss: 2.4185 train_time: 9.6m tok/s: 6587940
4823/20000 train_loss: 2.3737 train_time: 9.6m tok/s: 6587689
4824/20000 train_loss: 2.4813 train_time: 9.6m tok/s: 6587441
4825/20000 train_loss: 2.5626 train_time: 9.6m tok/s: 6587208
4826/20000 train_loss: 2.3041 train_time: 9.6m tok/s: 6586972
4827/20000 train_loss: 2.2831 train_time: 9.6m tok/s: 6586737
4828/20000 train_loss: 2.3220 train_time: 9.6m tok/s: 6586502
4829/20000 train_loss: 2.3607 train_time: 9.6m tok/s: 6586269
4830/20000 train_loss: 2.3450 train_time: 9.6m tok/s: 6586050
4831/20000 train_loss: 2.2964 train_time: 9.6m tok/s: 6585806
4832/20000 train_loss: 2.2531 train_time: 9.6m tok/s: 6585579
4833/20000 train_loss: 2.2718 train_time: 9.6m tok/s: 6585338
4834/20000 train_loss: 2.3919 train_time: 9.6m tok/s: 6585104
4835/20000 train_loss: 2.3391 train_time: 9.6m tok/s: 6584891
4836/20000 train_loss: 2.3539 train_time: 9.6m tok/s: 6584639
4837/20000 train_loss: 2.5280 train_time: 9.6m tok/s: 6584398
4838/20000 train_loss: 2.2809 train_time: 9.6m tok/s: 6584168
4839/20000 train_loss: 2.4352 train_time: 9.6m tok/s: 6583947
4840/20000 train_loss: 2.2695 train_time: 9.6m tok/s: 6583715
4841/20000 train_loss: 2.4242 train_time: 9.6m tok/s: 6583477
4842/20000 train_loss: 2.6819 train_time: 9.6m tok/s: 6583233
4843/20000 train_loss: 2.3050 train_time: 9.6m tok/s: 6583012
4844/20000 train_loss: 2.2924 train_time: 9.6m tok/s: 6582774
4845/20000 train_loss: 2.3218 train_time: 9.6m tok/s: 6582543
4846/20000 train_loss: 2.3417 train_time: 9.6m tok/s: 6582288
4847/20000 train_loss: 2.5504 train_time: 9.7m tok/s: 6582042
4848/20000 train_loss: 2.3142 train_time: 9.7m tok/s: 6581817
4849/20000 train_loss: 2.4529 train_time: 9.7m tok/s: 6581597
4850/20000 train_loss: 2.2955 train_time: 9.7m tok/s: 6581372
4851/20000 train_loss: 2.3363 train_time: 9.7m tok/s: 6581139
4852/20000 train_loss: 2.3532 train_time: 9.7m tok/s: 6580906
4853/20000 train_loss: 2.2921 train_time: 9.7m tok/s: 6580665
4854/20000 train_loss: 2.4601 train_time: 9.7m tok/s: 6580431
4855/20000 train_loss: 2.3503 train_time: 9.7m tok/s: 6580204
4856/20000 train_loss: 2.2825 train_time: 9.7m tok/s: 6579973
4857/20000 train_loss: 2.2879 train_time: 9.7m tok/s: 6579739
4858/20000 train_loss: 2.2688 train_time: 9.7m tok/s: 6579496
4859/20000 train_loss: 2.3118 train_time: 9.7m tok/s: 6579257
4860/20000 train_loss: 2.4731 train_time: 9.7m tok/s: 6579042
4861/20000 train_loss: 2.4071 train_time: 9.7m tok/s: 6578818
4862/20000 train_loss: 2.3123 train_time: 9.7m tok/s: 6578578
4863/20000 train_loss: 2.5817 train_time: 9.7m tok/s: 6578346
4864/20000 train_loss: 2.3998 train_time: 9.7m tok/s: 6578120
4865/20000 train_loss: 2.5060 train_time: 9.7m tok/s: 6577877
4866/20000 train_loss: 2.2712 train_time: 9.7m tok/s: 6577634
4867/20000 train_loss: 2.2445 train_time: 9.7m tok/s: 6577423
4868/20000 train_loss: 2.3159 train_time: 9.7m tok/s: 6577203
4869/20000 train_loss: 2.4389 train_time: 9.7m tok/s: 6576947
4870/20000 train_loss: 2.3591 train_time: 9.7m tok/s: 6576719
4871/20000 train_loss: 2.3657 train_time: 9.7m tok/s: 6576484
4872/20000 train_loss: 2.2724 train_time: 9.7m tok/s: 6576206
4873/20000 train_loss: 2.5457 train_time: 9.7m tok/s: 6575977
4874/20000 train_loss: 2.4191 train_time: 9.7m tok/s: 6575769
4875/20000 train_loss: 2.4048 train_time: 9.7m tok/s: 6575560
4876/20000 train_loss: 2.4029 train_time: 9.7m tok/s: 6575338
4877/20000 train_loss: 2.3022 train_time: 9.7m tok/s: 6575112
4878/20000 train_loss: 2.4043 train_time: 9.7m tok/s: 6574870
4879/20000 train_loss: 2.3621 train_time: 9.7m tok/s: 6574642
4880/20000 train_loss: 2.4352 train_time: 9.7m tok/s: 6574418
4881/20000 train_loss: 2.3415 train_time: 9.7m tok/s: 6574187
4882/20000 train_loss: 2.2759 train_time: 9.7m tok/s: 6573983
4883/20000 train_loss: 2.2529 train_time: 9.7m tok/s: 6573761
4884/20000 train_loss: 2.6038 train_time: 9.7m tok/s: 6573522
4885/20000 train_loss: 2.4663 train_time: 9.7m tok/s: 6573298
4886/20000 train_loss: 2.4370 train_time: 9.7m tok/s: 6573080
4887/20000 train_loss: 2.4063 train_time: 9.7m tok/s: 6572857
4888/20000 train_loss: 2.4064 train_time: 9.7m tok/s: 6572626
4889/20000 train_loss: 2.3502 train_time: 9.8m tok/s: 6572402
4890/20000 train_loss: 2.4054 train_time: 9.8m tok/s: 6572170
4891/20000 train_loss: 2.1725 train_time: 9.8m tok/s: 6571937
4892/20000 train_loss: 1.9582 train_time: 9.8m tok/s: 6571638
4893/20000 train_loss: 2.4374 train_time: 9.8m tok/s: 6571414
4894/20000 train_loss: 2.3811 train_time: 9.8m tok/s: 6571200
4895/20000 train_loss: 2.3791 train_time: 9.8m tok/s: 6571002
4895/20000 val_loss: 2.3588 val_bpb: 1.0778
stopping_early: wallclock_cap train_time: 585887ms step: 4895/20000
peak memory allocated: 41707 MiB reserved: 47048 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33484962 val_bpb:1.06686712 eval_time:7856ms
Serialized model: 135418111 bytes
Code size (uncompressed): 182796 bytes
Code size (compressed): 45910 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 122.7s
Serialized model quantized+pergroup: 15945116 bytes
Total submission size quantized+pergroup: 15991026 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.0s
diagnostic quantized val_loss:2.35268328 val_bpb:1.07501589 eval_time:10604ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.9s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (105.6s)
v5:precomputing ngram hints OUTSIDE eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_outside_timer_done elapsed=164.70s total_targets=47851520

beginning TTT eval timer
ngram_tilt:using_precomputed_hints total_targets=47851520 (precompute time excluded from eval)
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b781/782 bl:2.1447 bb:1.0494 rl:2.1447 rb:1.0494 dl:17258-30330 gd:0
ttpp: phase:1/3 pd:1296 gd:833 t:224.2s
tttg: c1/131 lr:0.001000 t:0.3s
tttg: c2/131 lr:0.001000 t:0.4s
tttg: c3/131 lr:0.000999 t:0.5s
tttg: c4/131 lr:0.000999 t:0.6s
tttg: c5/131 lr:0.000998 t:0.6s
tttg: c6/131 lr:0.000996 t:0.7s
tttg: c7/131 lr:0.000995 t:0.8s
tttg: c8/131 lr:0.000993 t:0.9s
tttg: c9/131 lr:0.000991 t:1.0s
tttg: c10/131 lr:0.000988 t:1.0s
tttg: c11/131 lr:0.000985 t:1.1s
tttg: c12/131 lr:0.000982 t:1.2s
tttg: c13/131 lr:0.000979 t:1.3s
tttg: c14/131 lr:0.000976 t:1.3s
tttg: c15/131 lr:0.000972 t:1.4s
tttg: c16/131 lr:0.000968 t:1.5s
tttg: c17/131 lr:0.000963 t:1.6s
tttg: c18/131 lr:0.000958 t:1.6s
tttg: c19/131 lr:0.000953 t:1.7s
tttg: c20/131 lr:0.000948 t:1.8s
tttg: c21/131 lr:0.000943 t:1.9s
tttg: c22/131 lr:0.000937 t:1.9s
tttg: c23/131 lr:0.000931 t:2.0s
tttg: c24/131 lr:0.000925 t:2.1s
tttg: c25/131 lr:0.000918 t:2.2s
tttg: c26/131 lr:0.000911 t:2.2s
tttg: c27/131 lr:0.000905 t:2.3s
tttg: c28/131 lr:0.000897 t:2.4s
tttg: c29/131 lr:0.000890 t:2.5s
tttg: c30/131 lr:0.000882 t:2.5s
tttg: c31/131 lr:0.000874 t:2.6s
tttg: c32/131 lr:0.000866 t:2.7s
tttg: c33/131 lr:0.000858 t:2.8s
tttg: c34/131 lr:0.000849 t:2.8s
tttg: c35/131 lr:0.000841 t:2.9s
tttg: c36/131 lr:0.000832 t:3.0s
tttg: c37/131 lr:0.000822 t:3.1s
tttg: c38/131 lr:0.000813 t:3.2s
tttg: c39/131 lr:0.000804 t:3.2s
tttg: c40/131 lr:0.000794 t:3.3s
tttg: c41/131 lr:0.000784 t:3.4s
tttg: c42/131 lr:0.000774 t:3.4s
tttg: c43/131 lr:0.000764 t:3.5s
tttg: c44/131 lr:0.000753 t:3.6s
tttg: c45/131 lr:0.000743 t:3.7s
tttg: c46/131 lr:0.000732 t:3.8s
tttg: c47/131 lr:0.000722 t:3.8s
tttg: c48/131 lr:0.000711 t:3.9s
tttg: c49/131 lr:0.000700 t:4.0s
tttg: c50/131 lr:0.000689 t:4.1s
tttg: c51/131 lr:0.000677 t:4.1s
tttg: c52/131 lr:0.000666 t:4.2s
tttg: c53/131 lr:0.000655 t:4.3s
tttg: c54/131 lr:0.000643 t:4.4s
tttg: c55/131 lr:0.000631 t:4.4s
tttg: c56/131 lr:0.000620 t:4.5s
tttg: c57/131 lr:0.000608 t:4.6s
tttg: c58/131 lr:0.000596 t:4.7s
tttg: c59/131 lr:0.000584 t:4.7s
tttg: c60/131 lr:0.000572 t:4.8s
tttg: c61/131 lr:0.000560 t:4.9s
tttg: c62/131 lr:0.000548 t:5.0s
tttg: c63/131 lr:0.000536 t:5.1s
tttg: c64/131 lr:0.000524 t:5.1s
tttg: c65/131 lr:0.000512 t:5.2s
tttg: c66/131 lr:0.000500 t:5.3s
tttg: c67/131 lr:0.000488 t:5.4s
tttg: c68/131 lr:0.000476 t:5.4s
tttg: c69/131 lr:0.000464 t:5.5s
tttg: c70/131 lr:0.000452 t:5.6s
tttg: c71/131 lr:0.000440 t:5.7s
tttg: c72/131 lr:0.000428 t:5.7s
tttg: c73/131 lr:0.000416 t:5.8s
tttg: c74/131 lr:0.000404 t:5.9s
tttg: c75/131 lr:0.000392 t:6.0s
tttg: c76/131 lr:0.000380 t:6.1s
tttg: c77/131 lr:0.000369 t:6.1s
tttg: c78/131 lr:0.000357 t:6.2s
tttg: c79/131 lr:0.000345 t:6.3s
tttg: c80/131 lr:0.000334 t:6.3s
tttg: c81/131 lr:0.000323 t:6.4s
tttg: c82/131 lr:0.000311 t:6.5s
tttg: c83/131 lr:0.000300 t:6.6s
tttg: c84/131 lr:0.000289 t:6.6s
tttg: c85/131 lr:0.000278 t:6.7s
tttg: c86/131 lr:0.000268 t:6.8s
tttg: c87/131 lr:0.000257 t:6.9s
tttg: c88/131 lr:0.000247 t:6.9s
tttg: c89/131 lr:0.000236 t:7.0s
tttg: c90/131 lr:0.000226 t:7.1s
tttg: c91/131 lr:0.000216 t:7.2s
tttg: c92/131 lr:0.000206 t:7.3s
tttg: c93/131 lr:0.000196 t:7.3s
tttg: c94/131 lr:0.000187 t:7.4s
tttg: c95/131 lr:0.000178 t:7.5s
tttg: c96/131 lr:0.000168 t:7.6s
tttg: c97/131 lr:0.000159 t:7.6s
tttg: c98/131 lr:0.000151 t:7.7s
tttg: c99/131 lr:0.000142 t:7.8s
tttg: c100/131 lr:0.000134 t:7.9s
tttg: c101/131 lr:0.000126 t:7.9s
tttg: c102/131 lr:0.000118 t:8.0s
tttg: c103/131 lr:0.000110 t:8.1s
tttg: c104/131 lr:0.000103 t:8.2s
tttg: c105/131 lr:0.000095 t:8.2s
tttg: c106/131 lr:0.000089 t:8.3s
tttg: c107/131 lr:0.000082 t:8.4s
tttg: c108/131 lr:0.000075 t:8.5s
tttg: c109/131 lr:0.000069 t:8.5s
tttg: c110/131 lr:0.000063 t:8.6s
tttg: c111/131 lr:0.000057 t:8.7s
tttg: c112/131 lr:0.000052 t:8.8s
tttg: c113/131 lr:0.000047 t:8.8s
tttg: c114/131 lr:0.000042 t:8.9s
tttg: c115/131 lr:0.000037 t:9.0s
tttg: c116/131 lr:0.000032 t:9.1s
tttg: c117/131 lr:0.000028 t:9.1s
tttg: c118/131 lr:0.000024 t:9.2s
tttg: c119/131 lr:0.000021 t:9.3s
tttg: c120/131 lr:0.000018 t:9.4s
tttg: c121/131 lr:0.000015 t:9.5s
tttg: c122/131 lr:0.000012 t:9.5s
tttg: c123/131 lr:0.000009 t:9.6s
tttg: c124/131 lr:0.000007 t:9.7s
tttg: c125/131 lr:0.000005 t:9.8s
tttg: c126/131 lr:0.000004 t:9.8s
tttg: c127/131 lr:0.000002 t:9.9s
tttg: c128/131 lr:0.000001 t:10.0s
tttg: c129/131 lr:0.000001 t:10.1s
tttg: c130/131 lr:0.000000 t:10.1s
ttpr: phase:1/3 t:236.1s
ttp: b755/782 bl:2.3830 bb:1.0764 rl:2.1768 rb:1.0533 dl:3397-3466 gd:0
ttp: b749/782 bl:2.3934 bb:1.0860 rl:2.2001 rb:1.0570 dl:3039-3089 gd:0
ttpp: phase:2/3 pd:2128 gd:1666 t:393.1s
tttg: c1/219 lr:0.001000 t:0.1s
tttg: c2/219 lr:0.001000 t:0.2s
tttg: c3/219 lr:0.001000 t:0.3s
tttg: c4/219 lr:0.001000 t:0.3s
tttg: c5/219 lr:0.000999 t:0.4s
tttg: c6/219 lr:0.000999 t:0.5s
tttg: c7/219 lr:0.000998 t:0.6s
tttg: c8/219 lr:0.000997 t:0.6s
tttg: c9/219 lr:0.000997 t:0.7s
tttg: c10/219 lr:0.000996 t:0.8s
tttg: c11/219 lr:0.000995 t:0.9s
tttg: c12/219 lr:0.000994 t:1.0s
tttg: c13/219 lr:0.000993 t:1.0s
tttg: c14/219 lr:0.000991 t:1.1s
tttg: c15/219 lr:0.000990 t:1.2s
tttg: c16/219 lr:0.000988 t:1.3s
tttg: c17/219 lr:0.000987 t:1.4s
tttg: c18/219 lr:0.000985 t:1.4s
tttg: c19/219 lr:0.000983 t:1.5s
tttg: c20/219 lr:0.000981 t:1.6s
tttg: c21/219 lr:0.000979 t:1.7s
tttg: c22/219 lr:0.000977 t:1.7s
tttg: c23/219 lr:0.000975 t:1.8s
tttg: c24/219 lr:0.000973 t:1.9s
tttg: c25/219 lr:0.000970 t:2.0s
tttg: c26/219 lr:0.000968 t:2.0s
tttg: c27/219 lr:0.000965 t:2.1s
tttg: c28/219 lr:0.000963 t:2.2s
tttg: c29/219 lr:0.000960 t:2.3s
tttg: c30/219 lr:0.000957 t:2.4s
tttg: c31/219 lr:0.000954 t:2.4s
tttg: c32/219 lr:0.000951 t:2.5s
tttg: c33/219 lr:0.000948 t:2.6s
tttg: c34/219 lr:0.000945 t:2.7s
tttg: c35/219 lr:0.000941 t:2.7s
tttg: c36/219 lr:0.000938 t:2.8s
tttg: c37/219 lr:0.000934 t:2.9s
tttg: c38/219 lr:0.000931 t:3.0s
tttg: c39/219 lr:0.000927 t:3.0s
tttg: c40/219 lr:0.000923 t:3.1s
tttg: c41/219 lr:0.000919 t:3.2s
tttg: c42/219 lr:0.000915 t:3.3s
tttg: c43/219 lr:0.000911 t:3.3s
tttg: c44/219 lr:0.000907 t:3.4s
tttg: c45/219 lr:0.000903 t:3.5s
tttg: c46/219 lr:0.000898 t:3.6s
tttg: c47/219 lr:0.000894 t:3.7s
tttg: c48/219 lr:0.000890 t:3.7s
tttg: c49/219 lr:0.000885 t:3.8s
tttg: c50/219 lr:0.000880 t:3.9s
tttg: c51/219 lr:0.000876 t:4.0s
tttg: c52/219 lr:0.000871 t:4.1s
tttg: c53/219 lr:0.000866 t:4.1s
tttg: c54/219 lr:0.000861 t:4.2s
tttg: c55/219 lr:0.000856 t:4.3s
tttg: c56/219 lr:0.000851 t:4.4s
tttg: c57/219 lr:0.000846 t:4.4s
tttg: c58/219 lr:0.000841 t:4.5s
tttg: c59/219 lr:0.000835 t:4.6s
tttg: c60/219 lr:0.000830 t:4.7s
tttg: c61/219 lr:0.000824 t:4.8s
tttg: c62/219 lr:0.000819 t:4.8s
tttg: c63/219 lr:0.000813 t:4.9s
tttg: c64/219 lr:0.000808 t:5.0s
tttg: c65/219 lr:0.000802 t:5.1s
tttg: c66/219 lr:0.000796 t:5.1s
tttg: c67/219 lr:0.000790 t:5.2s
tttg: c68/219 lr:0.000784 t:5.3s
tttg: c69/219 lr:0.000779 t:5.4s
tttg: c70/219 lr:0.000773 t:5.4s
