nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=42  Thu Apr 30 05:59:22 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4416/20000 train_loss: 2.3844 train_time: 8.6m tok/s: 6700905
4417/20000 train_loss: 2.2951 train_time: 8.6m tok/s: 6700616
4418/20000 train_loss: 2.3700 train_time: 8.6m tok/s: 6700318
4419/20000 train_loss: 2.3696 train_time: 8.6m tok/s: 6700043
4420/20000 train_loss: 2.2846 train_time: 8.6m tok/s: 6699763
4421/20000 train_loss: 2.2516 train_time: 8.6m tok/s: 6699475
4422/20000 train_loss: 2.3867 train_time: 8.7m tok/s: 6699189
4423/20000 train_loss: 2.5335 train_time: 8.7m tok/s: 6698885
4424/20000 train_loss: 2.4636 train_time: 8.7m tok/s: 6698620
4425/20000 train_loss: 2.5000 train_time: 8.7m tok/s: 6698338
4426/20000 train_loss: 2.3037 train_time: 8.7m tok/s: 6698062
4427/20000 train_loss: 2.3325 train_time: 8.7m tok/s: 6697773
4428/20000 train_loss: 2.3992 train_time: 8.7m tok/s: 6697487
4429/20000 train_loss: 2.4078 train_time: 8.7m tok/s: 6697205
4430/20000 train_loss: 2.5593 train_time: 8.7m tok/s: 6696892
4431/20000 train_loss: 2.4652 train_time: 8.7m tok/s: 6696552
4432/20000 train_loss: 2.3570 train_time: 8.7m tok/s: 6696262
4433/20000 train_loss: 2.2747 train_time: 8.7m tok/s: 6695970
4434/20000 train_loss: 2.5701 train_time: 8.7m tok/s: 6695659
4435/20000 train_loss: 2.4319 train_time: 8.7m tok/s: 6695376
4436/20000 train_loss: 2.4043 train_time: 8.7m tok/s: 6695092
4437/20000 train_loss: 2.2318 train_time: 8.7m tok/s: 6694798
4438/20000 train_loss: 2.5273 train_time: 8.7m tok/s: 6694519
4439/20000 train_loss: 2.4861 train_time: 8.7m tok/s: 6694225
4440/20000 train_loss: 2.4758 train_time: 8.7m tok/s: 6693950
4441/20000 train_loss: 2.3512 train_time: 8.7m tok/s: 6693680
4442/20000 train_loss: 2.4496 train_time: 8.7m tok/s: 6693385
4443/20000 train_loss: 2.5191 train_time: 8.7m tok/s: 6693119
4444/20000 train_loss: 2.3710 train_time: 8.7m tok/s: 6692805
4445/20000 train_loss: 2.3881 train_time: 8.7m tok/s: 6692527
4446/20000 train_loss: 2.3101 train_time: 8.7m tok/s: 6692244
4447/20000 train_loss: 2.3631 train_time: 8.7m tok/s: 6691951
4448/20000 train_loss: 2.3067 train_time: 8.7m tok/s: 6691652
4449/20000 train_loss: 2.5094 train_time: 8.7m tok/s: 6691358
4450/20000 train_loss: 2.3468 train_time: 8.7m tok/s: 6691084
4451/20000 train_loss: 2.4480 train_time: 8.7m tok/s: 6690788
4452/20000 train_loss: 2.3652 train_time: 8.7m tok/s: 6690512
4453/20000 train_loss: 2.4747 train_time: 8.7m tok/s: 6690217
4454/20000 train_loss: 2.3302 train_time: 8.7m tok/s: 6689932
4455/20000 train_loss: 2.4053 train_time: 8.7m tok/s: 6689656
4456/20000 train_loss: 2.4194 train_time: 8.7m tok/s: 6689361
4457/20000 train_loss: 2.6127 train_time: 8.7m tok/s: 6689091
4458/20000 train_loss: 2.3862 train_time: 8.7m tok/s: 6688819
4459/20000 train_loss: 2.2665 train_time: 8.7m tok/s: 6688528
4460/20000 train_loss: 2.3211 train_time: 8.7m tok/s: 6688215
4461/20000 train_loss: 2.3537 train_time: 8.7m tok/s: 6687931
4462/20000 train_loss: 2.4765 train_time: 8.7m tok/s: 6687653
4463/20000 train_loss: 2.2405 train_time: 8.7m tok/s: 6687334
4464/20000 train_loss: 2.4953 train_time: 8.7m tok/s: 6687076
4465/20000 train_loss: 2.4583 train_time: 8.8m tok/s: 6686788
4466/20000 train_loss: 2.5095 train_time: 8.8m tok/s: 6686506
4467/20000 train_loss: 2.4530 train_time: 8.8m tok/s: 6686235
4468/20000 train_loss: 2.2166 train_time: 8.8m tok/s: 6685917
4469/20000 train_loss: 2.3555 train_time: 8.8m tok/s: 6685606
4470/20000 train_loss: 2.3491 train_time: 8.8m tok/s: 6685343
4471/20000 train_loss: 2.4330 train_time: 8.8m tok/s: 6685070
4472/20000 train_loss: 2.3990 train_time: 8.8m tok/s: 6684779
4473/20000 train_loss: 2.5104 train_time: 8.8m tok/s: 6684495
4474/20000 train_loss: 2.3578 train_time: 8.8m tok/s: 6684206
4475/20000 train_loss: 2.4741 train_time: 8.8m tok/s: 6683929
4476/20000 train_loss: 2.4173 train_time: 8.8m tok/s: 6683656
4477/20000 train_loss: 2.3421 train_time: 8.8m tok/s: 6683360
4478/20000 train_loss: 2.3640 train_time: 8.8m tok/s: 6683092
4479/20000 train_loss: 2.4296 train_time: 8.8m tok/s: 6682820
4480/20000 train_loss: 2.3867 train_time: 8.8m tok/s: 6682538
4481/20000 train_loss: 2.4155 train_time: 8.8m tok/s: 6682280
4482/20000 train_loss: 2.3762 train_time: 8.8m tok/s: 6681987
4483/20000 train_loss: 2.4165 train_time: 8.8m tok/s: 6681707
4484/20000 train_loss: 2.4974 train_time: 8.8m tok/s: 6681408
4485/20000 train_loss: 2.3361 train_time: 8.8m tok/s: 6681121
4486/20000 train_loss: 2.3906 train_time: 8.8m tok/s: 6680868
4487/20000 train_loss: 2.3808 train_time: 8.8m tok/s: 6680568
4488/20000 train_loss: 2.3757 train_time: 8.8m tok/s: 6680270
4489/20000 train_loss: 2.2765 train_time: 8.8m tok/s: 6679985
4490/20000 train_loss: 2.4607 train_time: 8.8m tok/s: 6679699
4491/20000 train_loss: 2.3961 train_time: 8.8m tok/s: 6679412
4492/20000 train_loss: 2.4482 train_time: 8.8m tok/s: 6679138
4493/20000 train_loss: 2.4597 train_time: 8.8m tok/s: 6678865
4494/20000 train_loss: 2.4887 train_time: 8.8m tok/s: 6678588
4495/20000 train_loss: 2.4468 train_time: 8.8m tok/s: 6678309
4496/20000 train_loss: 2.3280 train_time: 8.8m tok/s: 6678029
4497/20000 train_loss: 2.4385 train_time: 8.8m tok/s: 6677742
4498/20000 train_loss: 2.3704 train_time: 8.8m tok/s: 6677461
4499/20000 train_loss: 2.3604 train_time: 8.8m tok/s: 6677186
4500/20000 train_loss: 2.3922 train_time: 8.8m tok/s: 6676915
4501/20000 train_loss: 2.0596 train_time: 8.8m tok/s: 6676590
4502/20000 train_loss: 2.3531 train_time: 8.8m tok/s: 6676315
4503/20000 train_loss: 2.2314 train_time: 8.8m tok/s: 6676049
4504/20000 train_loss: 2.3194 train_time: 8.8m tok/s: 6675759
4505/20000 train_loss: 2.3178 train_time: 8.8m tok/s: 6675474
4506/20000 train_loss: 2.2608 train_time: 8.8m tok/s: 6675197
4507/20000 train_loss: 2.3522 train_time: 8.9m tok/s: 6674926
4508/20000 train_loss: 2.4639 train_time: 8.9m tok/s: 6674660
4509/20000 train_loss: 2.4258 train_time: 8.9m tok/s: 6674388
4510/20000 train_loss: 2.4530 train_time: 8.9m tok/s: 6674125
4511/20000 train_loss: 2.2494 train_time: 8.9m tok/s: 6673846
4512/20000 train_loss: 2.3563 train_time: 8.9m tok/s: 6673565
4513/20000 train_loss: 2.3731 train_time: 8.9m tok/s: 6673278
4514/20000 train_loss: 2.3872 train_time: 8.9m tok/s: 6672990
4515/20000 train_loss: 2.3132 train_time: 8.9m tok/s: 6672716
4516/20000 train_loss: 2.5643 train_time: 8.9m tok/s: 6672423
4517/20000 train_loss: 2.6638 train_time: 8.9m tok/s: 6672138
4518/20000 train_loss: 2.4458 train_time: 8.9m tok/s: 6671879
4519/20000 train_loss: 2.3627 train_time: 8.9m tok/s: 6671618
4520/20000 train_loss: 2.3099 train_time: 8.9m tok/s: 6671337
4521/20000 train_loss: 2.4271 train_time: 8.9m tok/s: 6671055
4522/20000 train_loss: 2.3445 train_time: 8.9m tok/s: 6670782
4523/20000 train_loss: 2.4164 train_time: 8.9m tok/s: 6670499
4524/20000 train_loss: 2.3124 train_time: 8.9m tok/s: 6670231
4525/20000 train_loss: 2.4880 train_time: 8.9m tok/s: 6669979
4526/20000 train_loss: 2.4301 train_time: 8.9m tok/s: 6669718
4527/20000 train_loss: 2.4127 train_time: 8.9m tok/s: 6669444
4528/20000 train_loss: 2.3276 train_time: 8.9m tok/s: 6669168
4529/20000 train_loss: 2.3791 train_time: 8.9m tok/s: 6668875
4530/20000 train_loss: 2.2905 train_time: 8.9m tok/s: 6668587
4531/20000 train_loss: 2.5287 train_time: 8.9m tok/s: 6668292
4532/20000 train_loss: 2.3981 train_time: 8.9m tok/s: 6668023
4533/20000 train_loss: 2.2795 train_time: 8.9m tok/s: 6667772
4534/20000 train_loss: 2.4270 train_time: 8.9m tok/s: 6667512
4535/20000 train_loss: 2.4913 train_time: 8.9m tok/s: 6667230
4536/20000 train_loss: 2.2861 train_time: 8.9m tok/s: 6666948
4537/20000 train_loss: 2.3806 train_time: 8.9m tok/s: 6666659
4538/20000 train_loss: 2.1558 train_time: 8.9m tok/s: 6666376
4539/20000 train_loss: 2.4297 train_time: 8.9m tok/s: 6666110
4540/20000 train_loss: 2.3672 train_time: 8.9m tok/s: 6665834
4541/20000 train_loss: 2.2974 train_time: 8.9m tok/s: 6665566
4542/20000 train_loss: 2.3860 train_time: 8.9m tok/s: 6665299
4543/20000 train_loss: 2.2957 train_time: 8.9m tok/s: 6665019
4544/20000 train_loss: 2.6316 train_time: 8.9m tok/s: 6664734
4545/20000 train_loss: 2.3768 train_time: 8.9m tok/s: 6664476
4546/20000 train_loss: 2.3791 train_time: 8.9m tok/s: 6664201
4547/20000 train_loss: 2.3396 train_time: 8.9m tok/s: 6663912
4548/20000 train_loss: 2.2313 train_time: 8.9m tok/s: 6663663
4549/20000 train_loss: 2.4267 train_time: 8.9m tok/s: 6663399
4550/20000 train_loss: 2.4522 train_time: 9.0m tok/s: 6663137
4551/20000 train_loss: 2.3482 train_time: 9.0m tok/s: 6662893
4552/20000 train_loss: 2.3445 train_time: 9.0m tok/s: 6662608
4553/20000 train_loss: 2.2841 train_time: 9.0m tok/s: 6662362
4554/20000 train_loss: 2.4559 train_time: 9.0m tok/s: 6662056
4555/20000 train_loss: 2.4510 train_time: 9.0m tok/s: 6661751
4556/20000 train_loss: 2.4111 train_time: 9.0m tok/s: 6661464
4557/20000 train_loss: 2.4583 train_time: 9.0m tok/s: 6661206
4558/20000 train_loss: 2.5731 train_time: 9.0m tok/s: 6660947
4559/20000 train_loss: 2.4103 train_time: 9.0m tok/s: 6660674
4560/20000 train_loss: 2.4260 train_time: 9.0m tok/s: 6660408
4561/20000 train_loss: 2.4416 train_time: 9.0m tok/s: 6660161
4562/20000 train_loss: 2.3871 train_time: 9.0m tok/s: 6659924
4563/20000 train_loss: 2.4996 train_time: 9.0m tok/s: 6659641
4564/20000 train_loss: 2.3199 train_time: 9.0m tok/s: 6659375
4565/20000 train_loss: 2.3918 train_time: 9.0m tok/s: 6659119
4566/20000 train_loss: 2.3614 train_time: 9.0m tok/s: 6658858
4567/20000 train_loss: 2.2262 train_time: 9.0m tok/s: 6658611
4568/20000 train_loss: 2.2567 train_time: 9.0m tok/s: 6658323
4569/20000 train_loss: 2.4755 train_time: 9.0m tok/s: 6658062
4570/20000 train_loss: 2.3418 train_time: 9.0m tok/s: 6657820
4571/20000 train_loss: 2.4145 train_time: 9.0m tok/s: 6657565
4572/20000 train_loss: 2.3961 train_time: 9.0m tok/s: 6657303
4573/20000 train_loss: 2.3895 train_time: 9.0m tok/s: 6657045
4574/20000 train_loss: 2.4003 train_time: 9.0m tok/s: 6656783
4575/20000 train_loss: 2.2791 train_time: 9.0m tok/s: 6656516
4576/20000 train_loss: 2.4175 train_time: 9.0m tok/s: 6656271
4577/20000 train_loss: 2.4102 train_time: 9.0m tok/s: 6656011
4578/20000 train_loss: 2.3658 train_time: 9.0m tok/s: 6655757
4579/20000 train_loss: 2.4701 train_time: 9.0m tok/s: 6655467
4580/20000 train_loss: 2.2497 train_time: 9.0m tok/s: 6655187
4581/20000 train_loss: 1.9333 train_time: 9.0m tok/s: 6654883
4582/20000 train_loss: 2.3701 train_time: 9.0m tok/s: 6654618
4583/20000 train_loss: 2.4078 train_time: 9.0m tok/s: 6654390
4584/20000 train_loss: 2.4583 train_time: 9.0m tok/s: 6654147
4585/20000 train_loss: 2.3146 train_time: 9.0m tok/s: 6653882
4586/20000 train_loss: 2.3567 train_time: 9.0m tok/s: 6653634
4587/20000 train_loss: 2.5047 train_time: 9.0m tok/s: 6653346
4588/20000 train_loss: 2.3948 train_time: 9.0m tok/s: 6653088
4589/20000 train_loss: 2.4592 train_time: 9.0m tok/s: 6652826
4590/20000 train_loss: 2.3049 train_time: 9.0m tok/s: 6652564
4591/20000 train_loss: 2.3639 train_time: 9.0m tok/s: 6652323
4592/20000 train_loss: 2.2539 train_time: 9.0m tok/s: 6652065
4593/20000 train_loss: 2.4555 train_time: 9.1m tok/s: 6651812
4594/20000 train_loss: 2.3171 train_time: 9.1m tok/s: 6651546
4595/20000 train_loss: 2.1855 train_time: 9.1m tok/s: 6651261
4596/20000 train_loss: 2.4285 train_time: 9.1m tok/s: 6651008
4597/20000 train_loss: 2.4130 train_time: 9.1m tok/s: 6650698
4598/20000 train_loss: 2.4603 train_time: 9.1m tok/s: 6650447
4599/20000 train_loss: 2.3748 train_time: 9.1m tok/s: 6650199
4600/20000 train_loss: 2.5591 train_time: 9.1m tok/s: 6649943
4601/20000 train_loss: 2.4829 train_time: 9.1m tok/s: 6649695
4602/20000 train_loss: 2.5079 train_time: 9.1m tok/s: 6649446
4603/20000 train_loss: 2.3784 train_time: 9.1m tok/s: 6649205
4604/20000 train_loss: 2.3440 train_time: 9.1m tok/s: 6648926
4605/20000 train_loss: 2.3469 train_time: 9.1m tok/s: 6648671
4606/20000 train_loss: 2.3461 train_time: 9.1m tok/s: 6648419
4607/20000 train_loss: 2.3485 train_time: 9.1m tok/s: 6648184
4608/20000 train_loss: 2.3692 train_time: 9.1m tok/s: 6647902
4609/20000 train_loss: 2.3181 train_time: 9.1m tok/s: 6647644
4610/20000 train_loss: 2.4194 train_time: 9.1m tok/s: 6647405
4611/20000 train_loss: 2.5795 train_time: 9.1m tok/s: 6647137
4612/20000 train_loss: 2.4497 train_time: 9.1m tok/s: 6646884
4613/20000 train_loss: 2.5011 train_time: 9.1m tok/s: 6646622
4614/20000 train_loss: 2.4568 train_time: 9.1m tok/s: 6646368
4615/20000 train_loss: 2.3050 train_time: 9.1m tok/s: 6646082
4616/20000 train_loss: 2.2722 train_time: 9.1m tok/s: 6645843
4617/20000 train_loss: 2.3128 train_time: 9.1m tok/s: 6645587
4618/20000 train_loss: 2.3701 train_time: 9.1m tok/s: 6645351
4619/20000 train_loss: 2.2857 train_time: 9.1m tok/s: 6645101
4620/20000 train_loss: 2.3530 train_time: 9.1m tok/s: 6644849
4621/20000 train_loss: 2.3891 train_time: 9.1m tok/s: 6644565
4622/20000 train_loss: 2.4144 train_time: 9.1m tok/s: 6644293
4623/20000 train_loss: 2.3717 train_time: 9.1m tok/s: 6644048
4624/20000 train_loss: 2.5495 train_time: 9.1m tok/s: 6643793
4625/20000 train_loss: 2.5831 train_time: 9.1m tok/s: 6643528
4626/20000 train_loss: 2.4950 train_time: 9.1m tok/s: 6643261
4627/20000 train_loss: 2.3984 train_time: 9.1m tok/s: 6643019
4628/20000 train_loss: 2.4493 train_time: 9.1m tok/s: 6642740
4629/20000 train_loss: 2.3749 train_time: 9.1m tok/s: 6642495
4630/20000 train_loss: 2.1516 train_time: 9.1m tok/s: 6642231
4631/20000 train_loss: 2.3874 train_time: 9.1m tok/s: 6641970
4632/20000 train_loss: 2.3126 train_time: 9.1m tok/s: 6641711
4633/20000 train_loss: 2.2328 train_time: 9.1m tok/s: 6641444
4634/20000 train_loss: 2.3448 train_time: 9.1m tok/s: 6641201
4635/20000 train_loss: 2.4744 train_time: 9.1m tok/s: 6640922
4636/20000 train_loss: 2.3821 train_time: 9.2m tok/s: 6640661
4637/20000 train_loss: 2.4636 train_time: 9.2m tok/s: 6640406
4638/20000 train_loss: 2.4506 train_time: 9.2m tok/s: 6640153
4639/20000 train_loss: 2.3899 train_time: 9.2m tok/s: 6639905
4640/20000 train_loss: 2.4049 train_time: 9.2m tok/s: 6639643
4641/20000 train_loss: 2.3465 train_time: 9.2m tok/s: 6639380
4642/20000 train_loss: 2.3124 train_time: 9.2m tok/s: 6639109
4643/20000 train_loss: 2.4205 train_time: 9.2m tok/s: 6638841
4644/20000 train_loss: 2.2553 train_time: 9.2m tok/s: 6638579
4645/20000 train_loss: 2.3492 train_time: 9.2m tok/s: 6638319
4646/20000 train_loss: 2.2886 train_time: 9.2m tok/s: 6638060
4647/20000 train_loss: 2.1952 train_time: 9.2m tok/s: 6637810
4648/20000 train_loss: 2.3751 train_time: 9.2m tok/s: 6637537
4649/20000 train_loss: 2.3902 train_time: 9.2m tok/s: 6637287
4650/20000 train_loss: 2.4108 train_time: 9.2m tok/s: 6637026
4651/20000 train_loss: 2.4822 train_time: 9.2m tok/s: 6636753
4652/20000 train_loss: 2.4624 train_time: 9.2m tok/s: 6636479
4653/20000 train_loss: 2.4322 train_time: 9.2m tok/s: 6636229
4654/20000 train_loss: 2.2968 train_time: 9.2m tok/s: 6635973
4655/20000 train_loss: 2.2708 train_time: 9.2m tok/s: 6635708
4656/20000 train_loss: 2.4646 train_time: 9.2m tok/s: 6635454
4657/20000 train_loss: 2.3532 train_time: 9.2m tok/s: 6635199
4658/20000 train_loss: 2.2959 train_time: 9.2m tok/s: 6634945
4659/20000 train_loss: 2.3288 train_time: 9.2m tok/s: 6634709
4660/20000 train_loss: 2.3410 train_time: 9.2m tok/s: 6634454
4661/20000 train_loss: 2.0325 train_time: 9.2m tok/s: 6634138
4662/20000 train_loss: 2.3542 train_time: 9.2m tok/s: 6633875
4663/20000 train_loss: 2.3865 train_time: 9.2m tok/s: 6633654
4664/20000 train_loss: 2.2924 train_time: 9.2m tok/s: 6633395
4665/20000 train_loss: 2.4440 train_time: 9.2m tok/s: 6633140
4666/20000 train_loss: 2.3333 train_time: 9.2m tok/s: 6632885
4667/20000 train_loss: 2.4309 train_time: 9.2m tok/s: 6632617
4668/20000 train_loss: 2.3975 train_time: 9.2m tok/s: 6632384
4669/20000 train_loss: 2.6144 train_time: 9.2m tok/s: 6632120
4670/20000 train_loss: 2.2799 train_time: 9.2m tok/s: 6631862
4671/20000 train_loss: 2.4520 train_time: 9.2m tok/s: 6631600
4672/20000 train_loss: 2.3491 train_time: 9.2m tok/s: 6631341
4673/20000 train_loss: 2.3259 train_time: 9.2m tok/s: 6631078
4674/20000 train_loss: 2.4326 train_time: 9.2m tok/s: 6630834
4675/20000 train_loss: 2.3725 train_time: 9.2m tok/s: 6630570
4676/20000 train_loss: 2.3605 train_time: 9.2m tok/s: 6630319
4677/20000 train_loss: 2.4168 train_time: 9.2m tok/s: 6630076
4678/20000 train_loss: 2.3839 train_time: 9.2m tok/s: 6629827
4679/20000 train_loss: 2.2910 train_time: 9.3m tok/s: 6629586
4680/20000 train_loss: 2.3024 train_time: 9.3m tok/s: 6629336
4681/20000 train_loss: 2.3740 train_time: 9.3m tok/s: 6629077
4682/20000 train_loss: 2.2895 train_time: 9.3m tok/s: 6628821
4683/20000 train_loss: 2.3611 train_time: 9.3m tok/s: 6628567
4684/20000 train_loss: 2.3500 train_time: 9.3m tok/s: 6628315
4685/20000 train_loss: 2.3215 train_time: 9.3m tok/s: 6628046
4686/20000 train_loss: 2.2539 train_time: 9.3m tok/s: 6627787
4687/20000 train_loss: 2.3871 train_time: 9.3m tok/s: 6627517
4688/20000 train_loss: 2.4456 train_time: 9.3m tok/s: 6627262
4689/20000 train_loss: 2.4388 train_time: 9.3m tok/s: 6627013
4690/20000 train_loss: 2.4983 train_time: 9.3m tok/s: 6626767
4691/20000 train_loss: 2.4024 train_time: 9.3m tok/s: 6626509
4692/20000 train_loss: 2.4186 train_time: 9.3m tok/s: 6626259
4693/20000 train_loss: 2.3652 train_time: 9.3m tok/s: 6625999
4694/20000 train_loss: 2.4527 train_time: 9.3m tok/s: 6625750
4695/20000 train_loss: 2.4378 train_time: 9.3m tok/s: 6625477
4696/20000 train_loss: 2.3405 train_time: 9.3m tok/s: 6625225
4697/20000 train_loss: 2.3377 train_time: 9.3m tok/s: 6624994
4698/20000 train_loss: 2.3723 train_time: 9.3m tok/s: 6624750
4699/20000 train_loss: 2.3659 train_time: 9.3m tok/s: 6624519
4700/20000 train_loss: 2.1580 train_time: 9.3m tok/s: 6624269
4701/20000 train_loss: 2.4155 train_time: 9.3m tok/s: 6624018
4702/20000 train_loss: 2.5016 train_time: 9.3m tok/s: 6623718
4703/20000 train_loss: 2.4466 train_time: 9.3m tok/s: 6623457
4704/20000 train_loss: 2.3639 train_time: 9.3m tok/s: 6623217
4705/20000 train_loss: 2.3338 train_time: 9.3m tok/s: 6622974
4706/20000 train_loss: 2.3281 train_time: 9.3m tok/s: 6622719
4707/20000 train_loss: 2.4484 train_time: 9.3m tok/s: 6622482
4708/20000 train_loss: 2.3554 train_time: 9.3m tok/s: 6622204
4709/20000 train_loss: 2.3504 train_time: 9.3m tok/s: 6621957
4710/20000 train_loss: 2.3936 train_time: 9.3m tok/s: 6621698
4711/20000 train_loss: 2.3593 train_time: 9.3m tok/s: 6621439
4712/20000 train_loss: 2.3171 train_time: 9.3m tok/s: 6621207
4713/20000 train_loss: 2.4409 train_time: 9.3m tok/s: 6620946
4714/20000 train_loss: 2.3416 train_time: 9.3m tok/s: 6620677
4715/20000 train_loss: 2.4660 train_time: 9.3m tok/s: 6620423
4716/20000 train_loss: 2.4928 train_time: 9.3m tok/s: 6620177
4717/20000 train_loss: 2.3211 train_time: 9.3m tok/s: 6619935
4718/20000 train_loss: 2.3110 train_time: 9.3m tok/s: 6619691
4719/20000 train_loss: 2.3513 train_time: 9.3m tok/s: 6619457
4720/20000 train_loss: 2.3034 train_time: 9.3m tok/s: 6619185
4721/20000 train_loss: 2.2790 train_time: 9.3m tok/s: 6618930
4722/20000 train_loss: 2.4753 train_time: 9.4m tok/s: 6618690
4723/20000 train_loss: 2.3220 train_time: 9.4m tok/s: 6618443
4724/20000 train_loss: 2.3629 train_time: 9.4m tok/s: 6618200
4725/20000 train_loss: 2.2543 train_time: 9.4m tok/s: 6617928
4726/20000 train_loss: 2.3963 train_time: 9.4m tok/s: 6617671
4727/20000 train_loss: 2.3740 train_time: 9.4m tok/s: 6617429
4728/20000 train_loss: 2.3554 train_time: 9.4m tok/s: 6617183
4729/20000 train_loss: 2.3643 train_time: 9.4m tok/s: 6616932
4730/20000 train_loss: 2.2017 train_time: 9.4m tok/s: 6616687
4731/20000 train_loss: 2.3617 train_time: 9.4m tok/s: 6616426
4732/20000 train_loss: 2.3129 train_time: 9.4m tok/s: 6616189
4733/20000 train_loss: 2.4162 train_time: 9.4m tok/s: 6615943
4734/20000 train_loss: 2.3951 train_time: 9.4m tok/s: 6615702
4735/20000 train_loss: 2.1973 train_time: 9.4m tok/s: 6615434
4736/20000 train_loss: 2.3372 train_time: 9.4m tok/s: 6615202
4737/20000 train_loss: 2.4776 train_time: 9.4m tok/s: 6614947
4738/20000 train_loss: 2.3508 train_time: 9.4m tok/s: 6614703
4739/20000 train_loss: 2.4810 train_time: 9.4m tok/s: 6614405
4740/20000 train_loss: 2.4548 train_time: 9.4m tok/s: 6614156
4741/20000 train_loss: 2.3779 train_time: 9.4m tok/s: 6613886
4742/20000 train_loss: 2.3399 train_time: 9.4m tok/s: 6613656
4743/20000 train_loss: 2.2966 train_time: 9.4m tok/s: 6613399
4744/20000 train_loss: 2.3667 train_time: 9.4m tok/s: 6613160
4745/20000 train_loss: 2.2543 train_time: 9.4m tok/s: 6612915
4746/20000 train_loss: 2.2238 train_time: 9.4m tok/s: 6612680
4747/20000 train_loss: 2.4582 train_time: 9.4m tok/s: 6612444
4748/20000 train_loss: 2.3972 train_time: 9.4m tok/s: 6612177
4749/20000 train_loss: 2.3641 train_time: 9.4m tok/s: 6611914
4750/20000 train_loss: 2.4015 train_time: 9.4m tok/s: 6611689
4751/20000 train_loss: 2.3246 train_time: 9.4m tok/s: 6611453
4752/20000 train_loss: 2.3775 train_time: 9.4m tok/s: 6611215
4753/20000 train_loss: 2.2574 train_time: 9.4m tok/s: 6610970
4754/20000 train_loss: 2.2225 train_time: 9.4m tok/s: 6610727
4755/20000 train_loss: 2.4098 train_time: 9.4m tok/s: 6610480
4756/20000 train_loss: 2.3780 train_time: 9.4m tok/s: 6610231
4757/20000 train_loss: 2.3282 train_time: 9.4m tok/s: 6609989
4758/20000 train_loss: 2.5541 train_time: 9.4m tok/s: 6609746
4759/20000 train_loss: 2.3841 train_time: 9.4m tok/s: 6609522
4760/20000 train_loss: 2.2599 train_time: 9.4m tok/s: 6609280
4761/20000 train_loss: 2.4405 train_time: 9.4m tok/s: 6609041
4762/20000 train_loss: 2.3450 train_time: 9.4m tok/s: 6608793
4763/20000 train_loss: 2.4769 train_time: 9.4m tok/s: 6608545
4764/20000 train_loss: 2.4395 train_time: 9.4m tok/s: 6608300
