nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=0  Thu Apr 30 06:31:00 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4315/20000 train_loss: 2.4057 train_time: 8.4m tok/s: 6719504
4316/20000 train_loss: 2.4178 train_time: 8.4m tok/s: 6719202
4317/20000 train_loss: 2.4920 train_time: 8.4m tok/s: 6718879
4318/20000 train_loss: 2.4902 train_time: 8.4m tok/s: 6718569
4319/20000 train_loss: 2.1803 train_time: 8.4m tok/s: 6718263
4320/20000 train_loss: 2.2687 train_time: 8.4m tok/s: 6717964
4321/20000 train_loss: 2.3737 train_time: 8.4m tok/s: 6717680
4322/20000 train_loss: 2.4196 train_time: 8.4m tok/s: 6717352
4323/20000 train_loss: 2.4183 train_time: 8.4m tok/s: 6717056
4324/20000 train_loss: 2.4391 train_time: 8.4m tok/s: 6716772
4325/20000 train_loss: 2.4631 train_time: 8.4m tok/s: 6716470
4326/20000 train_loss: 2.3656 train_time: 8.4m tok/s: 6716152
4327/20000 train_loss: 2.4104 train_time: 8.4m tok/s: 6715841
4328/20000 train_loss: 2.3848 train_time: 8.4m tok/s: 6715556
4329/20000 train_loss: 2.4337 train_time: 8.4m tok/s: 6715255
4330/20000 train_loss: 2.3048 train_time: 8.5m tok/s: 6714945
4331/20000 train_loss: 2.3909 train_time: 8.5m tok/s: 6714645
4332/20000 train_loss: 2.9206 train_time: 8.5m tok/s: 6714297
4333/20000 train_loss: 2.3804 train_time: 8.5m tok/s: 6714006
4334/20000 train_loss: 2.4459 train_time: 8.5m tok/s: 6713705
4335/20000 train_loss: 2.5386 train_time: 8.5m tok/s: 6713392
4336/20000 train_loss: 2.4135 train_time: 8.5m tok/s: 6713089
4337/20000 train_loss: 2.5094 train_time: 8.5m tok/s: 6712822
4338/20000 train_loss: 2.5376 train_time: 8.5m tok/s: 6712520
4339/20000 train_loss: 2.4445 train_time: 8.5m tok/s: 6712241
4340/20000 train_loss: 2.4248 train_time: 8.5m tok/s: 6711944
4341/20000 train_loss: 2.4110 train_time: 8.5m tok/s: 6711627
4342/20000 train_loss: 2.5170 train_time: 8.5m tok/s: 6711318
4343/20000 train_loss: 2.4869 train_time: 8.5m tok/s: 6711024
4344/20000 train_loss: 2.4891 train_time: 8.5m tok/s: 6710725
4345/20000 train_loss: 2.3232 train_time: 8.5m tok/s: 6710397
4346/20000 train_loss: 2.3951 train_time: 8.5m tok/s: 6710093
4347/20000 train_loss: 2.4071 train_time: 8.5m tok/s: 6709800
4348/20000 train_loss: 2.4008 train_time: 8.5m tok/s: 6709489
4349/20000 train_loss: 1.8638 train_time: 8.5m tok/s: 6709134
4350/20000 train_loss: 2.2322 train_time: 8.5m tok/s: 6708827
4351/20000 train_loss: 2.4177 train_time: 8.5m tok/s: 6708548
4352/20000 train_loss: 2.3678 train_time: 8.5m tok/s: 6708248
4353/20000 train_loss: 2.4608 train_time: 8.5m tok/s: 6707961
4354/20000 train_loss: 2.4817 train_time: 8.5m tok/s: 6707688
4355/20000 train_loss: 2.4084 train_time: 8.5m tok/s: 6707399
4356/20000 train_loss: 2.4721 train_time: 8.5m tok/s: 6707101
4357/20000 train_loss: 2.5066 train_time: 8.5m tok/s: 6706787
4358/20000 train_loss: 2.4083 train_time: 8.5m tok/s: 6706503
4359/20000 train_loss: 2.4198 train_time: 8.5m tok/s: 6706202
4360/20000 train_loss: 2.3205 train_time: 8.5m tok/s: 6705936
4361/20000 train_loss: 2.2836 train_time: 8.5m tok/s: 6705639
4362/20000 train_loss: 2.4564 train_time: 8.5m tok/s: 6705347
4363/20000 train_loss: 2.2157 train_time: 8.5m tok/s: 6705030
4364/20000 train_loss: 2.3510 train_time: 8.5m tok/s: 6704729
4365/20000 train_loss: 2.5510 train_time: 8.5m tok/s: 6704437
4366/20000 train_loss: 2.7785 train_time: 8.5m tok/s: 6704126
4367/20000 train_loss: 2.5286 train_time: 8.5m tok/s: 6703837
4368/20000 train_loss: 2.5046 train_time: 8.5m tok/s: 6703545
4369/20000 train_loss: 2.3111 train_time: 8.5m tok/s: 6703248
4370/20000 train_loss: 2.4952 train_time: 8.5m tok/s: 6702951
4371/20000 train_loss: 2.3901 train_time: 8.5m tok/s: 6702636
4372/20000 train_loss: 2.4821 train_time: 8.5m tok/s: 6702336
4373/20000 train_loss: 2.2513 train_time: 8.6m tok/s: 6702044
4374/20000 train_loss: 2.3145 train_time: 8.6m tok/s: 6701744
4375/20000 train_loss: 2.4068 train_time: 8.6m tok/s: 6701452
4376/20000 train_loss: 2.3847 train_time: 8.6m tok/s: 6701151
4377/20000 train_loss: 2.5562 train_time: 8.6m tok/s: 6700865
4378/20000 train_loss: 2.2681 train_time: 8.6m tok/s: 6700553
4379/20000 train_loss: 2.3312 train_time: 8.6m tok/s: 6700264
4380/20000 train_loss: 2.4350 train_time: 8.6m tok/s: 6699983
4381/20000 train_loss: 2.5042 train_time: 8.6m tok/s: 6699715
4382/20000 train_loss: 2.4889 train_time: 8.6m tok/s: 6699401
4383/20000 train_loss: 2.4346 train_time: 8.6m tok/s: 6699104
4384/20000 train_loss: 2.4967 train_time: 8.6m tok/s: 6698818
4385/20000 train_loss: 2.4229 train_time: 8.6m tok/s: 6698510
4386/20000 train_loss: 2.4015 train_time: 8.6m tok/s: 6698217
4387/20000 train_loss: 2.4702 train_time: 8.6m tok/s: 6697918
4388/20000 train_loss: 2.3868 train_time: 8.6m tok/s: 6697618
4389/20000 train_loss: 2.2641 train_time: 8.6m tok/s: 6697349
4390/20000 train_loss: 2.4065 train_time: 8.6m tok/s: 6697053
4391/20000 train_loss: 2.2857 train_time: 8.6m tok/s: 6696759
4392/20000 train_loss: 2.3938 train_time: 8.6m tok/s: 6696459
4393/20000 train_loss: 2.3941 train_time: 8.6m tok/s: 6696175
4394/20000 train_loss: 2.3729 train_time: 8.6m tok/s: 6695889
4395/20000 train_loss: 2.3396 train_time: 8.6m tok/s: 6695600
4396/20000 train_loss: 2.5864 train_time: 8.6m tok/s: 6695294
4397/20000 train_loss: 2.4150 train_time: 8.6m tok/s: 6694995
4398/20000 train_loss: 2.3446 train_time: 8.6m tok/s: 6694711
4399/20000 train_loss: 2.3617 train_time: 8.6m tok/s: 6694423
4400/20000 train_loss: 2.5097 train_time: 8.6m tok/s: 6694125
4401/20000 train_loss: 2.4340 train_time: 8.6m tok/s: 6693846
4402/20000 train_loss: 2.3791 train_time: 8.6m tok/s: 6693550
4403/20000 train_loss: 2.3714 train_time: 8.6m tok/s: 6693274
4404/20000 train_loss: 2.3185 train_time: 8.6m tok/s: 6692975
4405/20000 train_loss: 2.5384 train_time: 8.6m tok/s: 6692672
4406/20000 train_loss: 2.4067 train_time: 8.6m tok/s: 6692376
4407/20000 train_loss: 2.4543 train_time: 8.6m tok/s: 6692077
4408/20000 train_loss: 2.4780 train_time: 8.6m tok/s: 6691801
4409/20000 train_loss: 2.4206 train_time: 8.6m tok/s: 6691532
4410/20000 train_loss: 2.4486 train_time: 8.6m tok/s: 6691249
4411/20000 train_loss: 2.4662 train_time: 8.6m tok/s: 6690973
4412/20000 train_loss: 2.5253 train_time: 8.6m tok/s: 6690688
4413/20000 train_loss: 2.3458 train_time: 8.6m tok/s: 6690401
4414/20000 train_loss: 2.3558 train_time: 8.6m tok/s: 6690117
4415/20000 train_loss: 2.5658 train_time: 8.7m tok/s: 6689799
4416/20000 train_loss: 2.3855 train_time: 8.7m tok/s: 6689487
4417/20000 train_loss: 2.2975 train_time: 8.7m tok/s: 6689198
4418/20000 train_loss: 2.3765 train_time: 8.7m tok/s: 6688913
4419/20000 train_loss: 2.3659 train_time: 8.7m tok/s: 6688626
4420/20000 train_loss: 2.2860 train_time: 8.7m tok/s: 6688336
4421/20000 train_loss: 2.2528 train_time: 8.7m tok/s: 6688042
4422/20000 train_loss: 2.3869 train_time: 8.7m tok/s: 6687754
4423/20000 train_loss: 2.5344 train_time: 8.7m tok/s: 6687448
4424/20000 train_loss: 2.4663 train_time: 8.7m tok/s: 6687170
4425/20000 train_loss: 2.5008 train_time: 8.7m tok/s: 6686893
4426/20000 train_loss: 2.3054 train_time: 8.7m tok/s: 6686603
4427/20000 train_loss: 2.3365 train_time: 8.7m tok/s: 6686310
4428/20000 train_loss: 2.4030 train_time: 8.7m tok/s: 6686044
4429/20000 train_loss: 2.4062 train_time: 8.7m tok/s: 6685751
4430/20000 train_loss: 2.5672 train_time: 8.7m tok/s: 6685427
4431/20000 train_loss: 2.4672 train_time: 8.7m tok/s: 6685108
4432/20000 train_loss: 2.3617 train_time: 8.7m tok/s: 6684824
4433/20000 train_loss: 2.2767 train_time: 8.7m tok/s: 6684551
4434/20000 train_loss: 2.5710 train_time: 8.7m tok/s: 6684237
4435/20000 train_loss: 2.4378 train_time: 8.7m tok/s: 6683966
4436/20000 train_loss: 2.4098 train_time: 8.7m tok/s: 6683684
4437/20000 train_loss: 2.2327 train_time: 8.7m tok/s: 6683389
4438/20000 train_loss: 2.5216 train_time: 8.7m tok/s: 6683107
4439/20000 train_loss: 2.4851 train_time: 8.7m tok/s: 6682801
4440/20000 train_loss: 2.4778 train_time: 8.7m tok/s: 6682532
4441/20000 train_loss: 2.3551 train_time: 8.7m tok/s: 6682274
4442/20000 train_loss: 2.4525 train_time: 8.7m tok/s: 6682006
4443/20000 train_loss: 2.5247 train_time: 8.7m tok/s: 6681728
4444/20000 train_loss: 2.3760 train_time: 8.7m tok/s: 6681448
4445/20000 train_loss: 2.3886 train_time: 8.7m tok/s: 6681157
4446/20000 train_loss: 2.3161 train_time: 8.7m tok/s: 6680875
4447/20000 train_loss: 2.3658 train_time: 8.7m tok/s: 6680599
4448/20000 train_loss: 2.3119 train_time: 8.7m tok/s: 6680313
4449/20000 train_loss: 2.5146 train_time: 8.7m tok/s: 6680025
4450/20000 train_loss: 2.3453 train_time: 8.7m tok/s: 6679756
4451/20000 train_loss: 2.4477 train_time: 8.7m tok/s: 6679460
4452/20000 train_loss: 2.3726 train_time: 8.7m tok/s: 6679171
4453/20000 train_loss: 2.4806 train_time: 8.7m tok/s: 6678883
4454/20000 train_loss: 2.3381 train_time: 8.7m tok/s: 6678599
4455/20000 train_loss: 2.4081 train_time: 8.7m tok/s: 6678330
4456/20000 train_loss: 2.4185 train_time: 8.7m tok/s: 6678040
4457/20000 train_loss: 2.6178 train_time: 8.7m tok/s: 6677755
4458/20000 train_loss: 2.3903 train_time: 8.8m tok/s: 6677481
4459/20000 train_loss: 2.2668 train_time: 8.8m tok/s: 6677200
4460/20000 train_loss: 2.3203 train_time: 8.8m tok/s: 6676903
4461/20000 train_loss: 2.3534 train_time: 8.8m tok/s: 6676630
4462/20000 train_loss: 2.4823 train_time: 8.8m tok/s: 6676355
4463/20000 train_loss: 2.2405 train_time: 8.8m tok/s: 6676058
4464/20000 train_loss: 2.4964 train_time: 8.8m tok/s: 6675779
4465/20000 train_loss: 2.4620 train_time: 8.8m tok/s: 6675503
4466/20000 train_loss: 2.5115 train_time: 8.8m tok/s: 6675216
4467/20000 train_loss: 2.4556 train_time: 8.8m tok/s: 6674934
4468/20000 train_loss: 2.2133 train_time: 8.8m tok/s: 6674635
4469/20000 train_loss: 2.3627 train_time: 8.8m tok/s: 6674336
4470/20000 train_loss: 2.3495 train_time: 8.8m tok/s: 6674080
4471/20000 train_loss: 2.4358 train_time: 8.8m tok/s: 6673813
4472/20000 train_loss: 2.4008 train_time: 8.8m tok/s: 6673522
4473/20000 train_loss: 2.5130 train_time: 8.8m tok/s: 6673244
4474/20000 train_loss: 2.3601 train_time: 8.8m tok/s: 6672943
4475/20000 train_loss: 2.4801 train_time: 8.8m tok/s: 6672668
4476/20000 train_loss: 2.4198 train_time: 8.8m tok/s: 6672396
4477/20000 train_loss: 2.3434 train_time: 8.8m tok/s: 6672101
4478/20000 train_loss: 2.3656 train_time: 8.8m tok/s: 6671839
4479/20000 train_loss: 2.4300 train_time: 8.8m tok/s: 6671565
4480/20000 train_loss: 2.3815 train_time: 8.8m tok/s: 6671297
4481/20000 train_loss: 2.4183 train_time: 8.8m tok/s: 6671012
4482/20000 train_loss: 2.3793 train_time: 8.8m tok/s: 6670721
4483/20000 train_loss: 2.4184 train_time: 8.8m tok/s: 6670441
4484/20000 train_loss: 2.5013 train_time: 8.8m tok/s: 6670171
4485/20000 train_loss: 2.3385 train_time: 8.8m tok/s: 6669904
4486/20000 train_loss: 2.3924 train_time: 8.8m tok/s: 6669630
4487/20000 train_loss: 2.3824 train_time: 8.8m tok/s: 6669347
4488/20000 train_loss: 2.3792 train_time: 8.8m tok/s: 6669059
4489/20000 train_loss: 2.2798 train_time: 8.8m tok/s: 6668777
4490/20000 train_loss: 2.4654 train_time: 8.8m tok/s: 6668490
4491/20000 train_loss: 2.3999 train_time: 8.8m tok/s: 6668217
4492/20000 train_loss: 2.4507 train_time: 8.8m tok/s: 6667943
4493/20000 train_loss: 2.4621 train_time: 8.8m tok/s: 6667675
4494/20000 train_loss: 2.4904 train_time: 8.8m tok/s: 6667402
4495/20000 train_loss: 2.4479 train_time: 8.8m tok/s: 6667125
4496/20000 train_loss: 2.3325 train_time: 8.8m tok/s: 6666847
4497/20000 train_loss: 2.4422 train_time: 8.8m tok/s: 6666556
4498/20000 train_loss: 2.3722 train_time: 8.8m tok/s: 6666291
4499/20000 train_loss: 2.3627 train_time: 8.8m tok/s: 6666016
4500/20000 train_loss: 2.3893 train_time: 8.8m tok/s: 6665741
4501/20000 train_loss: 2.0625 train_time: 8.9m tok/s: 6665423
4502/20000 train_loss: 2.3541 train_time: 8.9m tok/s: 6665137
4503/20000 train_loss: 2.2331 train_time: 8.9m tok/s: 6664858
4504/20000 train_loss: 2.3204 train_time: 8.9m tok/s: 6664571
4505/20000 train_loss: 2.3234 train_time: 8.9m tok/s: 6664306
4506/20000 train_loss: 2.2662 train_time: 8.9m tok/s: 6664033
4507/20000 train_loss: 2.3547 train_time: 8.9m tok/s: 6663773
4508/20000 train_loss: 2.4647 train_time: 8.9m tok/s: 6663512
4509/20000 train_loss: 2.4255 train_time: 8.9m tok/s: 6663242
4510/20000 train_loss: 2.4542 train_time: 8.9m tok/s: 6662969
4511/20000 train_loss: 2.2619 train_time: 8.9m tok/s: 6662695
4512/20000 train_loss: 2.3576 train_time: 8.9m tok/s: 6662426
4513/20000 train_loss: 2.3776 train_time: 8.9m tok/s: 6662154
4514/20000 train_loss: 2.3911 train_time: 8.9m tok/s: 6661878
4515/20000 train_loss: 2.3164 train_time: 8.9m tok/s: 6661594
4516/20000 train_loss: 2.5665 train_time: 8.9m tok/s: 6661300
4517/20000 train_loss: 2.6633 train_time: 8.9m tok/s: 6661013
4518/20000 train_loss: 2.4489 train_time: 8.9m tok/s: 6660748
4519/20000 train_loss: 2.3679 train_time: 8.9m tok/s: 6660483
4520/20000 train_loss: 2.3118 train_time: 8.9m tok/s: 6660208
4521/20000 train_loss: 2.4242 train_time: 8.9m tok/s: 6659941
4522/20000 train_loss: 2.3461 train_time: 8.9m tok/s: 6659679
4523/20000 train_loss: 2.4175 train_time: 8.9m tok/s: 6659418
4524/20000 train_loss: 2.3145 train_time: 8.9m tok/s: 6659142
4525/20000 train_loss: 2.4896 train_time: 8.9m tok/s: 6658881
4526/20000 train_loss: 2.4314 train_time: 8.9m tok/s: 6658622
4527/20000 train_loss: 2.4175 train_time: 8.9m tok/s: 6658353
4528/20000 train_loss: 2.3307 train_time: 8.9m tok/s: 6658081
4529/20000 train_loss: 2.3807 train_time: 8.9m tok/s: 6657791
4530/20000 train_loss: 2.2935 train_time: 8.9m tok/s: 6657508
4531/20000 train_loss: 2.5323 train_time: 8.9m tok/s: 6657218
4532/20000 train_loss: 2.3998 train_time: 8.9m tok/s: 6656946
4533/20000 train_loss: 2.2842 train_time: 8.9m tok/s: 6656699
4534/20000 train_loss: 2.4274 train_time: 8.9m tok/s: 6656434
4535/20000 train_loss: 2.4902 train_time: 8.9m tok/s: 6656156
4536/20000 train_loss: 2.2850 train_time: 8.9m tok/s: 6655868
4537/20000 train_loss: 2.3818 train_time: 8.9m tok/s: 6655596
4538/20000 train_loss: 2.1585 train_time: 8.9m tok/s: 6655323
4539/20000 train_loss: 2.4333 train_time: 8.9m tok/s: 6655046
4540/20000 train_loss: 2.3692 train_time: 8.9m tok/s: 6654773
4541/20000 train_loss: 2.2982 train_time: 8.9m tok/s: 6654519
4542/20000 train_loss: 2.3913 train_time: 8.9m tok/s: 6654250
4543/20000 train_loss: 2.2984 train_time: 8.9m tok/s: 6653974
4544/20000 train_loss: 2.6393 train_time: 9.0m tok/s: 6653678
4545/20000 train_loss: 2.3788 train_time: 9.0m tok/s: 6653429
4546/20000 train_loss: 2.3848 train_time: 9.0m tok/s: 6653163
4547/20000 train_loss: 2.3433 train_time: 9.0m tok/s: 6652902
4548/20000 train_loss: 2.2340 train_time: 9.0m tok/s: 6652637
4549/20000 train_loss: 2.4305 train_time: 9.0m tok/s: 6652367
4550/20000 train_loss: 2.4547 train_time: 9.0m tok/s: 6652112
4551/20000 train_loss: 2.3528 train_time: 9.0m tok/s: 6651843
4552/20000 train_loss: 2.3424 train_time: 9.0m tok/s: 6651551
4553/20000 train_loss: 2.2867 train_time: 9.0m tok/s: 6651299
4554/20000 train_loss: 2.4562 train_time: 9.0m tok/s: 6651008
4555/20000 train_loss: 2.4521 train_time: 9.0m tok/s: 6650723
4556/20000 train_loss: 2.4146 train_time: 9.0m tok/s: 6650472
4557/20000 train_loss: 2.4615 train_time: 9.0m tok/s: 6650210
4558/20000 train_loss: 2.5737 train_time: 9.0m tok/s: 6649944
4559/20000 train_loss: 2.4103 train_time: 9.0m tok/s: 6649683
4560/20000 train_loss: 2.4290 train_time: 9.0m tok/s: 6649409
4561/20000 train_loss: 2.4408 train_time: 9.0m tok/s: 6649148
4562/20000 train_loss: 2.3892 train_time: 9.0m tok/s: 6648884
4563/20000 train_loss: 2.5012 train_time: 9.0m tok/s: 6648617
4564/20000 train_loss: 2.3222 train_time: 9.0m tok/s: 6648338
4565/20000 train_loss: 2.3954 train_time: 9.0m tok/s: 6648081
4566/20000 train_loss: 2.3654 train_time: 9.0m tok/s: 6647802
4567/20000 train_loss: 2.2291 train_time: 9.0m tok/s: 6647526
4568/20000 train_loss: 2.2569 train_time: 9.0m tok/s: 6647270
4569/20000 train_loss: 2.4761 train_time: 9.0m tok/s: 6647010
4570/20000 train_loss: 2.3456 train_time: 9.0m tok/s: 6646745
4571/20000 train_loss: 2.4166 train_time: 9.0m tok/s: 6646490
4572/20000 train_loss: 2.3973 train_time: 9.0m tok/s: 6646233
4573/20000 train_loss: 2.3936 train_time: 9.0m tok/s: 6645970
4574/20000 train_loss: 2.4040 train_time: 9.0m tok/s: 6645669
4575/20000 train_loss: 2.2820 train_time: 9.0m tok/s: 6645382
4576/20000 train_loss: 2.4210 train_time: 9.0m tok/s: 6645126
4577/20000 train_loss: 2.4132 train_time: 9.0m tok/s: 6644856
4578/20000 train_loss: 2.3683 train_time: 9.0m tok/s: 6644602
4579/20000 train_loss: 2.4723 train_time: 9.0m tok/s: 6644326
4580/20000 train_loss: 2.2539 train_time: 9.0m tok/s: 6644045
4581/20000 train_loss: 1.9360 train_time: 9.0m tok/s: 6643735
4582/20000 train_loss: 2.3699 train_time: 9.0m tok/s: 6643467
4583/20000 train_loss: 2.4077 train_time: 9.0m tok/s: 6643230
4584/20000 train_loss: 2.4607 train_time: 9.0m tok/s: 6642978
4585/20000 train_loss: 2.3160 train_time: 9.0m tok/s: 6642734
4586/20000 train_loss: 2.3568 train_time: 9.0m tok/s: 6642490
4587/20000 train_loss: 2.5044 train_time: 9.1m tok/s: 6642202
4588/20000 train_loss: 2.3972 train_time: 9.1m tok/s: 6641940
4589/20000 train_loss: 2.4570 train_time: 9.1m tok/s: 6641707
4590/20000 train_loss: 2.3079 train_time: 9.1m tok/s: 6641435
4591/20000 train_loss: 2.3678 train_time: 9.1m tok/s: 6641170
4592/20000 train_loss: 2.2545 train_time: 9.1m tok/s: 6640903
4593/20000 train_loss: 2.4548 train_time: 9.1m tok/s: 6640641
4594/20000 train_loss: 2.3201 train_time: 9.1m tok/s: 6640383
4595/20000 train_loss: 2.1861 train_time: 9.1m tok/s: 6640094
4596/20000 train_loss: 2.4291 train_time: 9.1m tok/s: 6639854
4597/20000 train_loss: 2.4121 train_time: 9.1m tok/s: 6639569
4598/20000 train_loss: 2.4620 train_time: 9.1m tok/s: 6639325
4599/20000 train_loss: 2.3751 train_time: 9.1m tok/s: 6639077
4600/20000 train_loss: 2.5605 train_time: 9.1m tok/s: 6638805
4601/20000 train_loss: 2.4847 train_time: 9.1m tok/s: 6638538
4602/20000 train_loss: 2.5111 train_time: 9.1m tok/s: 6638265
4603/20000 train_loss: 2.3835 train_time: 9.1m tok/s: 6638012
4604/20000 train_loss: 2.3461 train_time: 9.1m tok/s: 6637749
4605/20000 train_loss: 2.3489 train_time: 9.1m tok/s: 6637475
4606/20000 train_loss: 2.3481 train_time: 9.1m tok/s: 6637229
4607/20000 train_loss: 2.3534 train_time: 9.1m tok/s: 6636980
4608/20000 train_loss: 2.3675 train_time: 9.1m tok/s: 6636723
4609/20000 train_loss: 2.3199 train_time: 9.1m tok/s: 6636449
4610/20000 train_loss: 2.4209 train_time: 9.1m tok/s: 6636172
4611/20000 train_loss: 2.5822 train_time: 9.1m tok/s: 6635896
4612/20000 train_loss: 2.4527 train_time: 9.1m tok/s: 6635632
4613/20000 train_loss: 2.5041 train_time: 9.1m tok/s: 6635393
4614/20000 train_loss: 2.4581 train_time: 9.1m tok/s: 6635144
4615/20000 train_loss: 2.3032 train_time: 9.1m tok/s: 6634842
4616/20000 train_loss: 2.2758 train_time: 9.1m tok/s: 6634604
4617/20000 train_loss: 2.3151 train_time: 9.1m tok/s: 6634330
4618/20000 train_loss: 2.3739 train_time: 9.1m tok/s: 6634101
4619/20000 train_loss: 2.2872 train_time: 9.1m tok/s: 6633847
4620/20000 train_loss: 2.3496 train_time: 9.1m tok/s: 6633601
4621/20000 train_loss: 2.3893 train_time: 9.1m tok/s: 6633329
4622/20000 train_loss: 2.4201 train_time: 9.1m tok/s: 6633048
4623/20000 train_loss: 2.3730 train_time: 9.1m tok/s: 6632795
4624/20000 train_loss: 2.5461 train_time: 9.1m tok/s: 6632525
4625/20000 train_loss: 2.5872 train_time: 9.1m tok/s: 6632255
4626/20000 train_loss: 2.4973 train_time: 9.1m tok/s: 6631995
4627/20000 train_loss: 2.3998 train_time: 9.1m tok/s: 6631763
4628/20000 train_loss: 2.4532 train_time: 9.1m tok/s: 6631496
4629/20000 train_loss: 2.3730 train_time: 9.1m tok/s: 6631238
4630/20000 train_loss: 2.1497 train_time: 9.2m tok/s: 6630992
4631/20000 train_loss: 2.3869 train_time: 9.2m tok/s: 6630731
4632/20000 train_loss: 2.3133 train_time: 9.2m tok/s: 6630472
4633/20000 train_loss: 2.2332 train_time: 9.2m tok/s: 6630217
4634/20000 train_loss: 2.3477 train_time: 9.2m tok/s: 6629970
4635/20000 train_loss: 2.4743 train_time: 9.2m tok/s: 6629690
4636/20000 train_loss: 2.3872 train_time: 9.2m tok/s: 6629437
4637/20000 train_loss: 2.4627 train_time: 9.2m tok/s: 6629183
4638/20000 train_loss: 2.4532 train_time: 9.2m tok/s: 6628944
4639/20000 train_loss: 2.3911 train_time: 9.2m tok/s: 6628694
4640/20000 train_loss: 2.4071 train_time: 9.2m tok/s: 6628431
4641/20000 train_loss: 2.3469 train_time: 9.2m tok/s: 6628160
4642/20000 train_loss: 2.3123 train_time: 9.2m tok/s: 6627909
4643/20000 train_loss: 2.4233 train_time: 9.2m tok/s: 6627656
4644/20000 train_loss: 2.2570 train_time: 9.2m tok/s: 6627383
4645/20000 train_loss: 2.3501 train_time: 9.2m tok/s: 6627137
4646/20000 train_loss: 2.2881 train_time: 9.2m tok/s: 6626877
4647/20000 train_loss: 2.1976 train_time: 9.2m tok/s: 6626621
4648/20000 train_loss: 2.3736 train_time: 9.2m tok/s: 6626370
4649/20000 train_loss: 2.3928 train_time: 9.2m tok/s: 6626112
4650/20000 train_loss: 2.4094 train_time: 9.2m tok/s: 6625867
4651/20000 train_loss: 2.4866 train_time: 9.2m tok/s: 6625607
4652/20000 train_loss: 2.4640 train_time: 9.2m tok/s: 6625341
4653/20000 train_loss: 2.4327 train_time: 9.2m tok/s: 6625087
4654/20000 train_loss: 2.2998 train_time: 9.2m tok/s: 6624831
4655/20000 train_loss: 2.2761 train_time: 9.2m tok/s: 6624558
4656/20000 train_loss: 2.4700 train_time: 9.2m tok/s: 6624307
4657/20000 train_loss: 2.3573 train_time: 9.2m tok/s: 6624052
4658/20000 train_loss: 2.2982 train_time: 9.2m tok/s: 6623802
4659/20000 train_loss: 2.3307 train_time: 9.2m tok/s: 6623558
4660/20000 train_loss: 2.3383 train_time: 9.2m tok/s: 6623295
4661/20000 train_loss: 2.0318 train_time: 9.2m tok/s: 6623011
4662/20000 train_loss: 2.3587 train_time: 9.2m tok/s: 6622750
4663/20000 train_loss: 2.3864 train_time: 9.2m tok/s: 6622528
