====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
3604/20000 train_loss: 2.4517 train_time: 6.8m tok/s: 6905039
3605/20000 train_loss: 2.4050 train_time: 6.8m tok/s: 6904656
3606/20000 train_loss: 2.5017 train_time: 6.8m tok/s: 6904223
3607/20000 train_loss: 2.4440 train_time: 6.8m tok/s: 6903749
3608/20000 train_loss: 2.3329 train_time: 6.9m tok/s: 6903323
3609/20000 train_loss: 2.4802 train_time: 6.9m tok/s: 6902914
3610/20000 train_loss: 2.4256 train_time: 6.9m tok/s: 6902508
3611/20000 train_loss: 2.4601 train_time: 6.9m tok/s: 6902103
3612/20000 train_loss: 2.4454 train_time: 6.9m tok/s: 6901670
3613/20000 train_loss: 2.4779 train_time: 6.9m tok/s: 6901277
3614/20000 train_loss: 2.5433 train_time: 6.9m tok/s: 6900896
3615/20000 train_loss: 2.6037 train_time: 6.9m tok/s: 6900438
3616/20000 train_loss: 2.4327 train_time: 6.9m tok/s: 6900006
3617/20000 train_loss: 2.5277 train_time: 6.9m tok/s: 6899560
3618/20000 train_loss: 2.3978 train_time: 6.9m tok/s: 6899127
3619/20000 train_loss: 2.5603 train_time: 6.9m tok/s: 6898682
3620/20000 train_loss: 2.4842 train_time: 6.9m tok/s: 6898281
3621/20000 train_loss: 2.2793 train_time: 6.9m tok/s: 6897869
3622/20000 train_loss: 2.0149 train_time: 6.9m tok/s: 6897408
3623/20000 train_loss: 2.3541 train_time: 6.9m tok/s: 6897002
3624/20000 train_loss: 2.3937 train_time: 6.9m tok/s: 6896572
3625/20000 train_loss: 2.5355 train_time: 6.9m tok/s: 6896141
3626/20000 train_loss: 2.5052 train_time: 6.9m tok/s: 6895730
3627/20000 train_loss: 2.4675 train_time: 6.9m tok/s: 6895323
3628/20000 train_loss: 2.5600 train_time: 6.9m tok/s: 6894869
3629/20000 train_loss: 2.4432 train_time: 6.9m tok/s: 6894464
3630/20000 train_loss: 2.5551 train_time: 6.9m tok/s: 6894050
3631/20000 train_loss: 2.5652 train_time: 6.9m tok/s: 6893675
3632/20000 train_loss: 2.5524 train_time: 6.9m tok/s: 6893289
3633/20000 train_loss: 2.5669 train_time: 6.9m tok/s: 6892807
3634/20000 train_loss: 2.5051 train_time: 6.9m tok/s: 6892424
3635/20000 train_loss: 2.5184 train_time: 6.9m tok/s: 6892023
3636/20000 train_loss: 2.5324 train_time: 6.9m tok/s: 6891556
3637/20000 train_loss: 2.3462 train_time: 6.9m tok/s: 6891096
3638/20000 train_loss: 2.3626 train_time: 6.9m tok/s: 6890670
3639/20000 train_loss: 2.4512 train_time: 6.9m tok/s: 6890261
3640/20000 train_loss: 2.3471 train_time: 6.9m tok/s: 6889851
3641/20000 train_loss: 2.9585 train_time: 6.9m tok/s: 6889383
3642/20000 train_loss: 2.4074 train_time: 6.9m tok/s: 6888972
3643/20000 train_loss: 2.4201 train_time: 6.9m tok/s: 6888559
3644/20000 train_loss: 2.4429 train_time: 6.9m tok/s: 6888141
3645/20000 train_loss: 2.5436 train_time: 6.9m tok/s: 6887742
3646/20000 train_loss: 2.4808 train_time: 6.9m tok/s: 6887336
3647/20000 train_loss: 2.4447 train_time: 6.9m tok/s: 6886909
3648/20000 train_loss: 2.4527 train_time: 6.9m tok/s: 6886498
3649/20000 train_loss: 2.4397 train_time: 6.9m tok/s: 6886095
3650/20000 train_loss: 2.4458 train_time: 6.9m tok/s: 6885629
3651/20000 train_loss: 2.4268 train_time: 7.0m tok/s: 6885229
3652/20000 train_loss: 2.4752 train_time: 7.0m tok/s: 6884838
3653/20000 train_loss: 2.5299 train_time: 7.0m tok/s: 6884432
3654/20000 train_loss: 2.3793 train_time: 7.0m tok/s: 6884014
3655/20000 train_loss: 2.3881 train_time: 7.0m tok/s: 6883569
3656/20000 train_loss: 2.4405 train_time: 7.0m tok/s: 6883168
3657/20000 train_loss: 2.4673 train_time: 7.0m tok/s: 6882737
3658/20000 train_loss: 2.3785 train_time: 7.0m tok/s: 6882313
3659/20000 train_loss: 2.3590 train_time: 7.0m tok/s: 6881890
3660/20000 train_loss: 2.3847 train_time: 7.0m tok/s: 6881501
3661/20000 train_loss: 2.4787 train_time: 7.0m tok/s: 6881067
3662/20000 train_loss: 2.4282 train_time: 7.0m tok/s: 6880671
3663/20000 train_loss: 2.4895 train_time: 7.0m tok/s: 6880298
3664/20000 train_loss: 2.4970 train_time: 7.0m tok/s: 6879942
3665/20000 train_loss: 2.4502 train_time: 7.0m tok/s: 6879533
3666/20000 train_loss: 2.4684 train_time: 7.0m tok/s: 6879133
3667/20000 train_loss: 2.3371 train_time: 7.0m tok/s: 6878675
3668/20000 train_loss: 2.4545 train_time: 7.0m tok/s: 6878311
3669/20000 train_loss: 2.3806 train_time: 7.0m tok/s: 6877914
3670/20000 train_loss: 2.5665 train_time: 7.0m tok/s: 6877491
3671/20000 train_loss: 2.4829 train_time: 7.0m tok/s: 6877058
3672/20000 train_loss: 2.2984 train_time: 7.0m tok/s: 6876633
3673/20000 train_loss: 2.5041 train_time: 7.0m tok/s: 6876188
3674/20000 train_loss: 2.4118 train_time: 7.0m tok/s: 6875757
3675/20000 train_loss: 2.3344 train_time: 7.0m tok/s: 6875374
3676/20000 train_loss: 2.4197 train_time: 7.0m tok/s: 6874971
3677/20000 train_loss: 2.3258 train_time: 7.0m tok/s: 6874551
3678/20000 train_loss: 2.5920 train_time: 7.0m tok/s: 6874152
3679/20000 train_loss: 2.4330 train_time: 7.0m tok/s: 6873778
3680/20000 train_loss: 2.5416 train_time: 7.0m tok/s: 6873359
3681/20000 train_loss: 2.5451 train_time: 7.0m tok/s: 6872941
3682/20000 train_loss: 2.5190 train_time: 7.0m tok/s: 6872533
3683/20000 train_loss: 2.4426 train_time: 7.0m tok/s: 6872116
3684/20000 train_loss: 2.4619 train_time: 7.0m tok/s: 6869426
3685/20000 train_loss: 2.4073 train_time: 7.0m tok/s: 6868918
3686/20000 train_loss: 2.3972 train_time: 7.0m tok/s: 6868521
3687/20000 train_loss: 2.4449 train_time: 7.0m tok/s: 6868126
3688/20000 train_loss: 2.3783 train_time: 7.0m tok/s: 6867766
3689/20000 train_loss: 2.3593 train_time: 7.0m tok/s: 6867353
3690/20000 train_loss: 2.4545 train_time: 7.0m tok/s: 6866888
3691/20000 train_loss: 2.3445 train_time: 7.0m tok/s: 6866464
3692/20000 train_loss: 2.3633 train_time: 7.0m tok/s: 6866041
3693/20000 train_loss: 2.4608 train_time: 7.1m tok/s: 6865674
3694/20000 train_loss: 2.5631 train_time: 7.1m tok/s: 6865300
3695/20000 train_loss: 2.4021 train_time: 7.1m tok/s: 6864931
3696/20000 train_loss: 2.4919 train_time: 7.1m tok/s: 6864564
3697/20000 train_loss: 2.4653 train_time: 7.1m tok/s: 6864193
3698/20000 train_loss: 2.3296 train_time: 7.1m tok/s: 6863772
3699/20000 train_loss: 2.5093 train_time: 7.1m tok/s: 6863326
3700/20000 train_loss: 2.5444 train_time: 7.1m tok/s: 6862973
3701/20000 train_loss: 2.4814 train_time: 7.1m tok/s: 6862570
3702/20000 train_loss: 2.4445 train_time: 7.1m tok/s: 6862160
3703/20000 train_loss: 2.4195 train_time: 7.1m tok/s: 6861793
3704/20000 train_loss: 2.3345 train_time: 7.1m tok/s: 6861409
3705/20000 train_loss: 2.2976 train_time: 7.1m tok/s: 6860991
3706/20000 train_loss: 2.3637 train_time: 7.1m tok/s: 6860571
3707/20000 train_loss: 2.4354 train_time: 7.1m tok/s: 6860138
3708/20000 train_loss: 2.4610 train_time: 7.1m tok/s: 6859728
3709/20000 train_loss: 2.5144 train_time: 7.1m tok/s: 6859312
3710/20000 train_loss: 2.5363 train_time: 7.1m tok/s: 6858880
3711/20000 train_loss: 2.5922 train_time: 7.1m tok/s: 6858518
3712/20000 train_loss: 2.5414 train_time: 7.1m tok/s: 6858104
3713/20000 train_loss: 2.4429 train_time: 7.1m tok/s: 6857709
3714/20000 train_loss: 2.5116 train_time: 7.1m tok/s: 6857307
3715/20000 train_loss: 2.4647 train_time: 7.1m tok/s: 6856944
3716/20000 train_loss: 2.3357 train_time: 7.1m tok/s: 6856516
3717/20000 train_loss: 2.5415 train_time: 7.1m tok/s: 6856126
3718/20000 train_loss: 2.4044 train_time: 7.1m tok/s: 6855774
3719/20000 train_loss: 2.4561 train_time: 7.1m tok/s: 6855351
3720/20000 train_loss: 2.3420 train_time: 7.1m tok/s: 6854932
3721/20000 train_loss: 2.4971 train_time: 7.1m tok/s: 6854567
3722/20000 train_loss: 2.4638 train_time: 7.1m tok/s: 6854167
3723/20000 train_loss: 2.3972 train_time: 7.1m tok/s: 6853785
3724/20000 train_loss: 2.6096 train_time: 7.1m tok/s: 6853366
3725/20000 train_loss: 2.4960 train_time: 7.1m tok/s: 6852956
3726/20000 train_loss: 2.4515 train_time: 7.1m tok/s: 6852569
3727/20000 train_loss: 2.4445 train_time: 7.1m tok/s: 6852201
3728/20000 train_loss: 2.4592 train_time: 7.1m tok/s: 6851815
3729/20000 train_loss: 2.4777 train_time: 7.1m tok/s: 6851429
3730/20000 train_loss: 2.6319 train_time: 7.1m tok/s: 6851057
3731/20000 train_loss: 2.3642 train_time: 7.1m tok/s: 6850650
3732/20000 train_loss: 2.4771 train_time: 7.1m tok/s: 6850308
3733/20000 train_loss: 2.5239 train_time: 7.1m tok/s: 6849895
3734/20000 train_loss: 2.4060 train_time: 7.1m tok/s: 6849508
3735/20000 train_loss: 2.4480 train_time: 7.1m tok/s: 6849135
3736/20000 train_loss: 2.3614 train_time: 7.2m tok/s: 6848693
3737/20000 train_loss: 2.7673 train_time: 7.2m tok/s: 6848338
3738/20000 train_loss: 2.6191 train_time: 7.2m tok/s: 6847919
3739/20000 train_loss: 2.1787 train_time: 7.2m tok/s: 6847509
3740/20000 train_loss: 2.4560 train_time: 7.2m tok/s: 6847085
3741/20000 train_loss: 2.3572 train_time: 7.2m tok/s: 6846699
3742/20000 train_loss: 2.5437 train_time: 7.2m tok/s: 6846260
3743/20000 train_loss: 2.4297 train_time: 7.2m tok/s: 6845896
3744/20000 train_loss: 2.5128 train_time: 7.2m tok/s: 6845529
3745/20000 train_loss: 2.5113 train_time: 7.2m tok/s: 6845142
3746/20000 train_loss: 2.4835 train_time: 7.2m tok/s: 6844767
3747/20000 train_loss: 2.3835 train_time: 7.2m tok/s: 6844355
3748/20000 train_loss: 2.4469 train_time: 7.2m tok/s: 6843961
3749/20000 train_loss: 2.3300 train_time: 7.2m tok/s: 6843541
3750/20000 train_loss: 2.3421 train_time: 7.2m tok/s: 6843133
3751/20000 train_loss: 2.4659 train_time: 7.2m tok/s: 6842746
3752/20000 train_loss: 2.3786 train_time: 7.2m tok/s: 6842361
3753/20000 train_loss: 2.4326 train_time: 7.2m tok/s: 6842000
3754/20000 train_loss: 2.5153 train_time: 7.2m tok/s: 6841631
3755/20000 train_loss: 2.4648 train_time: 7.2m tok/s: 6841249
3756/20000 train_loss: 2.4899 train_time: 7.2m tok/s: 6840847
3757/20000 train_loss: 2.5308 train_time: 7.2m tok/s: 6840466
3758/20000 train_loss: 2.5047 train_time: 7.2m tok/s: 6840088
3759/20000 train_loss: 2.5367 train_time: 7.2m tok/s: 6839726
3760/20000 train_loss: 2.4337 train_time: 7.2m tok/s: 6839390
3761/20000 train_loss: 2.4567 train_time: 7.2m tok/s: 6839043
3762/20000 train_loss: 2.4006 train_time: 7.2m tok/s: 6838644
3763/20000 train_loss: 2.4157 train_time: 7.2m tok/s: 6838266
3764/20000 train_loss: 2.4644 train_time: 7.2m tok/s: 6837875
3765/20000 train_loss: 2.3195 train_time: 7.2m tok/s: 6837485
3766/20000 train_loss: 2.4141 train_time: 7.2m tok/s: 6837123
3767/20000 train_loss: 2.5277 train_time: 7.2m tok/s: 6836702
3768/20000 train_loss: 2.5919 train_time: 7.2m tok/s: 6836324
3769/20000 train_loss: 2.3701 train_time: 7.2m tok/s: 6835946
3770/20000 train_loss: 2.5437 train_time: 7.2m tok/s: 6835602
3771/20000 train_loss: 2.5363 train_time: 7.2m tok/s: 6835190
3772/20000 train_loss: 2.4364 train_time: 7.2m tok/s: 6834830
3773/20000 train_loss: 2.4642 train_time: 7.2m tok/s: 6834464
3774/20000 train_loss: 2.4302 train_time: 7.2m tok/s: 6834079
3775/20000 train_loss: 2.5128 train_time: 7.2m tok/s: 6833697
3776/20000 train_loss: 2.5370 train_time: 7.2m tok/s: 6833335
3777/20000 train_loss: 2.3008 train_time: 7.2m tok/s: 6832954
3778/20000 train_loss: 2.2457 train_time: 7.2m tok/s: 6832603
3779/20000 train_loss: 2.3608 train_time: 7.2m tok/s: 6832255
3780/20000 train_loss: 2.3961 train_time: 7.3m tok/s: 6831873
3781/20000 train_loss: 2.3021 train_time: 7.3m tok/s: 6831446
3782/20000 train_loss: 2.4010 train_time: 7.3m tok/s: 6831091
3783/20000 train_loss: 2.4851 train_time: 7.3m tok/s: 6830740
3784/20000 train_loss: 2.4975 train_time: 7.3m tok/s: 6830371
3785/20000 train_loss: 2.5031 train_time: 7.3m tok/s: 6829990
3786/20000 train_loss: 2.5414 train_time: 7.3m tok/s: 6829594
3787/20000 train_loss: 2.4514 train_time: 7.3m tok/s: 6829264
3788/20000 train_loss: 2.4303 train_time: 7.3m tok/s: 6828888
3789/20000 train_loss: 2.4613 train_time: 7.3m tok/s: 6828460
3790/20000 train_loss: 2.5700 train_time: 7.3m tok/s: 6828110
3791/20000 train_loss: 2.4442 train_time: 7.3m tok/s: 6827725
3792/20000 train_loss: 2.4014 train_time: 7.3m tok/s: 6827343
3793/20000 train_loss: 2.4897 train_time: 7.3m tok/s: 6826982
3794/20000 train_loss: 2.3150 train_time: 7.3m tok/s: 6826596
3795/20000 train_loss: 2.5238 train_time: 7.3m tok/s: 6826209
3796/20000 train_loss: 2.5065 train_time: 7.3m tok/s: 6825842
3797/20000 train_loss: 2.3975 train_time: 7.3m tok/s: 6825514
3798/20000 train_loss: 2.4714 train_time: 7.3m tok/s: 6825153
3799/20000 train_loss: 2.6730 train_time: 7.3m tok/s: 6824775
3800/20000 train_loss: 2.4841 train_time: 7.3m tok/s: 6824438
3801/20000 train_loss: 2.4738 train_time: 7.3m tok/s: 6824056
3802/20000 train_loss: 2.4569 train_time: 7.3m tok/s: 6823688
3803/20000 train_loss: 2.4741 train_time: 7.3m tok/s: 6823349
3804/20000 train_loss: 2.4451 train_time: 7.3m tok/s: 6822957
3805/20000 train_loss: 2.3350 train_time: 7.3m tok/s: 6822598
3806/20000 train_loss: 2.4533 train_time: 7.3m tok/s: 6822229
3807/20000 train_loss: 2.5454 train_time: 7.3m tok/s: 6821851
3808/20000 train_loss: 2.3411 train_time: 7.3m tok/s: 6821472
3809/20000 train_loss: 2.4429 train_time: 7.3m tok/s: 6821080
3810/20000 train_loss: 2.4102 train_time: 7.3m tok/s: 6820743
3811/20000 train_loss: 2.4054 train_time: 7.3m tok/s: 6817983
3812/20000 train_loss: 2.2985 train_time: 7.3m tok/s: 6817648
3813/20000 train_loss: 2.5272 train_time: 7.3m tok/s: 6817313
3814/20000 train_loss: 2.5566 train_time: 7.3m tok/s: 6816956
3815/20000 train_loss: 2.4215 train_time: 7.3m tok/s: 6816621
3816/20000 train_loss: 2.4246 train_time: 7.3m tok/s: 6816253
3817/20000 train_loss: 2.5537 train_time: 7.3m tok/s: 6815872
3818/20000 train_loss: 2.3942 train_time: 7.3m tok/s: 6815457
3819/20000 train_loss: 2.4092 train_time: 7.3m tok/s: 6815091
3820/20000 train_loss: 2.5253 train_time: 7.3m tok/s: 6814730
3821/20000 train_loss: 2.5146 train_time: 7.3m tok/s: 6814347
3822/20000 train_loss: 2.3865 train_time: 7.4m tok/s: 6814006
3823/20000 train_loss: 2.2608 train_time: 7.4m tok/s: 6813650
3824/20000 train_loss: 2.6136 train_time: 7.4m tok/s: 6813205
3825/20000 train_loss: 2.6810 train_time: 7.4m tok/s: 6812801
3826/20000 train_loss: 2.3986 train_time: 7.4m tok/s: 6812420
3827/20000 train_loss: 2.4450 train_time: 7.4m tok/s: 6812069
3828/20000 train_loss: 2.5428 train_time: 7.4m tok/s: 6811674
3829/20000 train_loss: 2.4829 train_time: 7.4m tok/s: 6811338
3830/20000 train_loss: 2.4543 train_time: 7.4m tok/s: 6811012
3831/20000 train_loss: 2.2555 train_time: 7.4m tok/s: 6810651
3832/20000 train_loss: 2.4844 train_time: 7.4m tok/s: 6810292
3833/20000 train_loss: 2.6330 train_time: 7.4m tok/s: 6809915
3834/20000 train_loss: 2.3762 train_time: 7.4m tok/s: 6809581
3835/20000 train_loss: 2.4615 train_time: 7.4m tok/s: 6809215
3836/20000 train_loss: 2.4422 train_time: 7.4m tok/s: 6808860
3837/20000 train_loss: 2.3743 train_time: 7.4m tok/s: 6808506
3838/20000 train_loss: 2.4470 train_time: 7.4m tok/s: 6808132
3839/20000 train_loss: 2.4329 train_time: 7.4m tok/s: 6807752
3840/20000 train_loss: 2.3093 train_time: 7.4m tok/s: 6807390
3841/20000 train_loss: 2.4435 train_time: 7.4m tok/s: 6807008
3842/20000 train_loss: 2.4604 train_time: 7.4m tok/s: 6806625
3843/20000 train_loss: 2.4319 train_time: 7.4m tok/s: 6806274
3844/20000 train_loss: 2.4821 train_time: 7.4m tok/s: 6805886
3845/20000 train_loss: 2.4467 train_time: 7.4m tok/s: 6805557
3846/20000 train_loss: 2.2935 train_time: 7.4m tok/s: 6805195
3847/20000 train_loss: 2.5008 train_time: 7.4m tok/s: 6804819
3848/20000 train_loss: 2.3991 train_time: 7.4m tok/s: 6804445
3849/20000 train_loss: 2.4760 train_time: 7.4m tok/s: 6804089
3850/20000 train_loss: 2.5015 train_time: 7.4m tok/s: 6803713
3851/20000 train_loss: 2.4460 train_time: 7.4m tok/s: 6803355
3852/20000 train_loss: 2.5455 train_time: 7.4m tok/s: 6803003
3853/20000 train_loss: 2.4429 train_time: 7.4m tok/s: 6802659
3854/20000 train_loss: 2.3802 train_time: 7.4m tok/s: 6802301
3855/20000 train_loss: 2.3645 train_time: 7.4m tok/s: 6801947
3856/20000 train_loss: 2.4787 train_time: 7.4m tok/s: 6801580
3857/20000 train_loss: 2.3965 train_time: 7.4m tok/s: 6801259
3858/20000 train_loss: 2.5119 train_time: 7.4m tok/s: 6800932
3859/20000 train_loss: 2.5805 train_time: 7.4m tok/s: 6800572
3860/20000 train_loss: 2.4647 train_time: 7.4m tok/s: 6800220
3861/20000 train_loss: 2.4225 train_time: 7.4m tok/s: 6799870
3862/20000 train_loss: 2.6062 train_time: 7.4m tok/s: 6799496
3863/20000 train_loss: 2.4991 train_time: 7.4m tok/s: 6799167
3864/20000 train_loss: 2.3436 train_time: 7.4m tok/s: 6798793
3865/20000 train_loss: 2.3749 train_time: 7.5m tok/s: 6798445
3866/20000 train_loss: 2.3335 train_time: 7.5m tok/s: 6798098
3867/20000 train_loss: 2.3817 train_time: 7.5m tok/s: 6797721
3868/20000 train_loss: 2.4834 train_time: 7.5m tok/s: 6797352
3869/20000 train_loss: 2.4360 train_time: 7.5m tok/s: 6796925
3870/20000 train_loss: 2.3994 train_time: 7.5m tok/s: 6796585
3871/20000 train_loss: 2.5995 train_time: 7.5m tok/s: 6796193
3872/20000 train_loss: 2.4758 train_time: 7.5m tok/s: 6795853
3873/20000 train_loss: 2.4656 train_time: 7.5m tok/s: 6795471
3874/20000 train_loss: 2.5525 train_time: 7.5m tok/s: 6795118
3875/20000 train_loss: 2.4546 train_time: 7.5m tok/s: 6794769
3876/20000 train_loss: 2.4087 train_time: 7.5m tok/s: 6794394
3877/20000 train_loss: 2.3928 train_time: 7.5m tok/s: 6794045
3878/20000 train_loss: 2.4150 train_time: 7.5m tok/s: 6793694
3879/20000 train_loss: 2.3883 train_time: 7.5m tok/s: 6793319
3880/20000 train_loss: 2.4023 train_time: 7.5m tok/s: 6792954
3881/20000 train_loss: 2.4212 train_time: 7.5m tok/s: 6792590
3882/20000 train_loss: 2.4534 train_time: 7.5m tok/s: 6792253
3883/20000 train_loss: 2.1235 train_time: 7.5m tok/s: 6791851
3884/20000 train_loss: 2.5032 train_time: 7.5m tok/s: 6791484
3885/20000 train_loss: 2.5374 train_time: 7.5m tok/s: 6791144
3886/20000 train_loss: 2.5018 train_time: 7.5m tok/s: 6790819
3887/20000 train_loss: 2.4055 train_time: 7.5m tok/s: 6790485
3888/20000 train_loss: 2.5264 train_time: 7.5m tok/s: 6790175
3889/20000 train_loss: 2.5324 train_time: 7.5m tok/s: 6789815
3890/20000 train_loss: 2.4885 train_time: 7.5m tok/s: 6789463
3891/20000 train_loss: 2.4728 train_time: 7.5m tok/s: 6789088
3892/20000 train_loss: 2.3891 train_time: 7.5m tok/s: 6788746
3893/20000 train_loss: 2.4385 train_time: 7.5m tok/s: 6788387
3894/20000 train_loss: 2.3125 train_time: 7.5m tok/s: 6788040
3895/20000 train_loss: 2.4432 train_time: 7.5m tok/s: 6787691
3896/20000 train_loss: 2.3804 train_time: 7.5m tok/s: 6787328
3897/20000 train_loss: 2.4135 train_time: 7.5m tok/s: 6786985
3898/20000 train_loss: 2.3828 train_time: 7.5m tok/s: 6786594
3899/20000 train_loss: 2.5584 train_time: 7.5m tok/s: 6786228
3900/20000 train_loss: 2.6131 train_time: 7.5m tok/s: 6785841
3901/20000 train_loss: 2.4601 train_time: 7.5m tok/s: 6785497
3902/20000 train_loss: 2.6585 train_time: 7.5m tok/s: 6785142
3903/20000 train_loss: 2.4648 train_time: 7.5m tok/s: 6784788
3904/20000 train_loss: 2.5262 train_time: 7.5m tok/s: 6784459
3905/20000 train_loss: 2.5944 train_time: 7.5m tok/s: 6784095
3906/20000 train_loss: 2.5110 train_time: 7.5m tok/s: 6783746
3907/20000 train_loss: 2.4656 train_time: 7.5m tok/s: 6783398
3908/20000 train_loss: 2.4961 train_time: 7.6m tok/s: 6783061
3909/20000 train_loss: 2.5134 train_time: 7.6m tok/s: 6782727
3910/20000 train_loss: 2.4334 train_time: 7.6m tok/s: 6782368
3911/20000 train_loss: 2.4194 train_time: 7.6m tok/s: 6782035
3912/20000 train_loss: 2.4607 train_time: 7.6m tok/s: 6781749
3913/20000 train_loss: 2.4014 train_time: 7.6m tok/s: 6781338
3914/20000 train_loss: 2.5747 train_time: 7.6m tok/s: 6781010
3915/20000 train_loss: 2.4144 train_time: 7.6m tok/s: 6780686
3916/20000 train_loss: 2.4678 train_time: 7.6m tok/s: 6780357
3917/20000 train_loss: 2.5137 train_time: 7.6m tok/s: 6780025
3918/20000 train_loss: 2.4291 train_time: 7.6m tok/s: 6779711
3919/20000 train_loss: 2.5451 train_time: 7.6m tok/s: 6779334
3920/20000 train_loss: 2.5443 train_time: 7.6m tok/s: 6778929
3921/20000 train_loss: 2.4607 train_time: 7.6m tok/s: 6778605
3922/20000 train_loss: 2.4510 train_time: 7.6m tok/s: 6778270
3923/20000 train_loss: 2.3429 train_time: 7.6m tok/s: 6777902
3924/20000 train_loss: 2.6026 train_time: 7.6m tok/s: 6777581
3925/20000 train_loss: 2.4870 train_time: 7.6m tok/s: 6777203
3926/20000 train_loss: 2.6045 train_time: 7.6m tok/s: 6776870
3927/20000 train_loss: 2.5285 train_time: 7.6m tok/s: 6776561
3928/20000 train_loss: 2.5553 train_time: 7.6m tok/s: 6776207
3929/20000 train_loss: 2.5032 train_time: 7.6m tok/s: 6775869
3930/20000 train_loss: 2.4421 train_time: 7.6m tok/s: 6775534
3931/20000 train_loss: 2.5149 train_time: 7.6m tok/s: 6775214
3932/20000 train_loss: 2.4863 train_time: 7.6m tok/s: 6774891
3933/20000 train_loss: 2.2963 train_time: 7.6m tok/s: 6774573
3934/20000 train_loss: 2.3581 train_time: 7.6m tok/s: 6774209
3935/20000 train_loss: 2.4875 train_time: 7.6m tok/s: 6773884
3936/20000 train_loss: 2.5638 train_time: 7.6m tok/s: 6773487
3937/20000 train_loss: 2.5010 train_time: 7.6m tok/s: 6773165
3938/20000 train_loss: 2.5368 train_time: 7.6m tok/s: 6770506
3939/20000 train_loss: 2.4199 train_time: 7.6m tok/s: 6768477
3940/20000 train_loss: 2.5884 train_time: 7.6m tok/s: 6768178
3941/20000 train_loss: 2.4055 train_time: 7.6m tok/s: 6767853
