====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
tttg: c59/344 lr:0.000931 t:6.4s
tttg: c60/344 lr:0.000929 t:6.5s
tttg: c61/344 lr:0.000926 t:6.6s
tttg: c62/344 lr:0.000924 t:6.7s
tttg: c63/344 lr:0.000922 t:6.7s
tttg: c64/344 lr:0.000919 t:6.8s
tttg: c65/344 lr:0.000917 t:6.9s
tttg: c66/344 lr:0.000914 t:7.0s
tttg: c67/344 lr:0.000911 t:7.0s
tttg: c68/344 lr:0.000909 t:7.1s
tttg: c69/344 lr:0.000906 t:7.2s
tttg: c70/344 lr:0.000903 t:7.3s
tttg: c71/344 lr:0.000901 t:7.4s
tttg: c72/344 lr:0.000898 t:7.4s
tttg: c73/344 lr:0.000895 t:7.5s
tttg: c74/344 lr:0.000892 t:7.6s
tttg: c75/344 lr:0.000889 t:7.7s
tttg: c76/344 lr:0.000887 t:7.7s
tttg: c77/344 lr:0.000884 t:7.8s
tttg: c78/344 lr:0.000881 t:7.9s
tttg: c79/344 lr:0.000878 t:8.0s
tttg: c80/344 lr:0.000875 t:8.1s
tttg: c81/344 lr:0.000872 t:8.1s
tttg: c82/344 lr:0.000869 t:8.2s
tttg: c83/344 lr:0.000865 t:8.3s
tttg: c84/344 lr:0.000862 t:8.4s
tttg: c85/344 lr:0.000859 t:8.4s
tttg: c86/344 lr:0.000856 t:8.5s
tttg: c87/344 lr:0.000853 t:8.6s
tttg: c88/344 lr:0.000849 t:8.7s
tttg: c89/344 lr:0.000846 t:8.8s
tttg: c90/344 lr:0.000843 t:8.8s
tttg: c91/344 lr:0.000840 t:8.9s
tttg: c92/344 lr:0.000836 t:9.0s
tttg: c93/344 lr:0.000833 t:9.1s
tttg: c94/344 lr:0.000829 t:9.2s
tttg: c95/344 lr:0.000826 t:9.2s
tttg: c96/344 lr:0.000822 t:9.3s
tttg: c97/344 lr:0.000819 t:9.4s
tttg: c98/344 lr:0.000815 t:9.5s
tttg: c99/344 lr:0.000812 t:9.5s
tttg: c100/344 lr:0.000808 t:9.6s
tttg: c101/344 lr:0.000805 t:9.7s
tttg: c102/344 lr:0.000801 t:9.8s
tttg: c103/344 lr:0.000797 t:9.8s
tttg: c104/344 lr:0.000794 t:9.9s
tttg: c105/344 lr:0.000790 t:10.0s
tttg: c106/344 lr:0.000786 t:10.1s
tttg: c107/344 lr:0.000782 t:10.2s
tttg: c108/344 lr:0.000778 t:10.2s
tttg: c109/344 lr:0.000775 t:10.3s
tttg: c110/344 lr:0.000771 t:10.4s
tttg: c111/344 lr:0.000767 t:10.5s
tttg: c112/344 lr:0.000763 t:10.5s
tttg: c113/344 lr:0.000759 t:10.6s
tttg: c114/344 lr:0.000755 t:10.7s
tttg: c115/344 lr:0.000751 t:10.8s
tttg: c116/344 lr:0.000747 t:10.9s
tttg: c117/344 lr:0.000743 t:10.9s
tttg: c118/344 lr:0.000739 t:11.0s
tttg: c119/344 lr:0.000735 t:11.1s
tttg: c120/344 lr:0.000731 t:11.2s
tttg: c121/344 lr:0.000727 t:11.2s
tttg: c122/344 lr:0.000723 t:11.3s
tttg: c123/344 lr:0.000719 t:11.4s
tttg: c124/344 lr:0.000715 t:11.5s
tttg: c125/344 lr:0.000711 t:11.6s
tttg: c126/344 lr:0.000707 t:11.6s
tttg: c127/344 lr:0.000702 t:11.7s
tttg: c128/344 lr:0.000698 t:11.8s
tttg: c129/344 lr:0.000694 t:11.9s
tttg: c130/344 lr:0.000690 t:11.9s
tttg: c131/344 lr:0.000686 t:12.0s
tttg: c132/344 lr:0.000681 t:12.1s
tttg: c133/344 lr:0.000677 t:12.2s
tttg: c134/344 lr:0.000673 t:12.3s
tttg: c135/344 lr:0.000668 t:12.3s
tttg: c136/344 lr:0.000664 t:12.4s
tttg: c137/344 lr:0.000660 t:12.5s
tttg: c138/344 lr:0.000655 t:12.6s
tttg: c139/344 lr:0.000651 t:12.6s
tttg: c140/344 lr:0.000647 t:12.7s
tttg: c141/344 lr:0.000642 t:12.8s
tttg: c142/344 lr:0.000638 t:12.9s
tttg: c143/344 lr:0.000633 t:12.9s
tttg: c144/344 lr:0.000629 t:13.0s
tttg: c145/344 lr:0.000625 t:13.1s
tttg: c146/344 lr:0.000620 t:13.2s
tttg: c147/344 lr:0.000616 t:13.3s
tttg: c148/344 lr:0.000611 t:13.3s
tttg: c149/344 lr:0.000607 t:13.4s
tttg: c150/344 lr:0.000602 t:13.5s
tttg: c151/344 lr:0.000598 t:13.6s
tttg: c152/344 lr:0.000593 t:13.7s
tttg: c153/344 lr:0.000589 t:13.7s
tttg: c154/344 lr:0.000584 t:13.8s
tttg: c155/344 lr:0.000580 t:13.9s
tttg: c156/344 lr:0.000575 t:14.0s
tttg: c157/344 lr:0.000571 t:14.0s
tttg: c158/344 lr:0.000566 t:14.1s
tttg: c159/344 lr:0.000562 t:14.2s
tttg: c160/344 lr:0.000557 t:14.3s
tttg: c161/344 lr:0.000553 t:14.4s
tttg: c162/344 lr:0.000548 t:14.4s
tttg: c163/344 lr:0.000543 t:14.5s
tttg: c164/344 lr:0.000539 t:14.6s
tttg: c165/344 lr:0.000534 t:14.7s
tttg: c166/344 lr:0.000530 t:14.7s
tttg: c167/344 lr:0.000525 t:14.8s
tttg: c168/344 lr:0.000521 t:14.9s
tttg: c169/344 lr:0.000516 t:15.0s
tttg: c170/344 lr:0.000511 t:15.1s
tttg: c171/344 lr:0.000507 t:15.1s
tttg: c172/344 lr:0.000502 t:15.2s
tttg: c173/344 lr:0.000498 t:15.3s
tttg: c174/344 lr:0.000493 t:15.4s
tttg: c175/344 lr:0.000489 t:15.5s
tttg: c176/344 lr:0.000484 t:15.5s
tttg: c177/344 lr:0.000479 t:15.6s
tttg: c178/344 lr:0.000475 t:15.7s
tttg: c179/344 lr:0.000470 t:15.8s
tttg: c180/344 lr:0.000466 t:15.9s
tttg: c181/344 lr:0.000461 t:15.9s
tttg: c182/344 lr:0.000457 t:16.0s
tttg: c183/344 lr:0.000452 t:16.1s
tttg: c184/344 lr:0.000447 t:16.2s
tttg: c185/344 lr:0.000443 t:16.2s
tttg: c186/344 lr:0.000438 t:16.3s
tttg: c187/344 lr:0.000434 t:16.4s
tttg: c188/344 lr:0.000429 t:16.5s
tttg: c189/344 lr:0.000425 t:16.6s
tttg: c190/344 lr:0.000420 t:16.6s
tttg: c191/344 lr:0.000416 t:16.7s
tttg: c192/344 lr:0.000411 t:16.8s
tttg: c193/344 lr:0.000407 t:16.9s
tttg: c194/344 lr:0.000402 t:16.9s
tttg: c195/344 lr:0.000398 t:17.0s
tttg: c196/344 lr:0.000393 t:17.1s
tttg: c197/344 lr:0.000389 t:17.2s
tttg: c198/344 lr:0.000384 t:17.3s
tttg: c199/344 lr:0.000380 t:17.3s
tttg: c200/344 lr:0.000375 t:17.4s
tttg: c201/344 lr:0.000371 t:17.5s
tttg: c202/344 lr:0.000367 t:17.6s
tttg: c203/344 lr:0.000362 t:17.6s
tttg: c204/344 lr:0.000358 t:17.7s
tttg: c205/344 lr:0.000353 t:17.8s
tttg: c206/344 lr:0.000349 t:17.9s
tttg: c207/344 lr:0.000345 t:17.9s
tttg: c208/344 lr:0.000340 t:18.0s
tttg: c209/344 lr:0.000336 t:18.1s
tttg: c210/344 lr:0.000332 t:18.2s
tttg: c211/344 lr:0.000327 t:18.3s
tttg: c212/344 lr:0.000323 t:18.3s
tttg: c213/344 lr:0.000319 t:18.4s
tttg: c214/344 lr:0.000314 t:18.5s
tttg: c215/344 lr:0.000310 t:18.6s
tttg: c216/344 lr:0.000306 t:18.6s
tttg: c217/344 lr:0.000302 t:18.7s
tttg: c218/344 lr:0.000298 t:18.8s
tttg: c219/344 lr:0.000293 t:18.9s
tttg: c220/344 lr:0.000289 t:19.0s
tttg: c221/344 lr:0.000285 t:19.0s
tttg: c222/344 lr:0.000281 t:19.1s
tttg: c223/344 lr:0.000277 t:19.2s
tttg: c224/344 lr:0.000273 t:19.3s
tttg: c225/344 lr:0.000269 t:19.3s
tttg: c226/344 lr:0.000265 t:19.4s
tttg: c227/344 lr:0.000261 t:19.5s
tttg: c228/344 lr:0.000257 t:19.6s
tttg: c229/344 lr:0.000253 t:19.6s
tttg: c230/344 lr:0.000249 t:19.7s
tttg: c231/344 lr:0.000245 t:19.8s
tttg: c232/344 lr:0.000241 t:19.9s
tttg: c233/344 lr:0.000237 t:20.0s
tttg: c234/344 lr:0.000233 t:20.0s
tttg: c235/344 lr:0.000229 t:20.1s
tttg: c236/344 lr:0.000225 t:20.2s
tttg: c237/344 lr:0.000222 t:20.3s
tttg: c238/344 lr:0.000218 t:20.3s
tttg: c239/344 lr:0.000214 t:20.4s
tttg: c240/344 lr:0.000210 t:20.5s
tttg: c241/344 lr:0.000206 t:20.6s
tttg: c242/344 lr:0.000203 t:20.7s
tttg: c243/344 lr:0.000199 t:20.7s
tttg: c244/344 lr:0.000195 t:20.8s
tttg: c245/344 lr:0.000192 t:20.9s
tttg: c246/344 lr:0.000188 t:21.0s
tttg: c247/344 lr:0.000185 t:21.0s
tttg: c248/344 lr:0.000181 t:21.1s
tttg: c249/344 lr:0.000178 t:21.2s
tttg: c250/344 lr:0.000174 t:21.3s
tttg: c251/344 lr:0.000171 t:21.4s
tttg: c252/344 lr:0.000167 t:21.4s
tttg: c253/344 lr:0.000164 t:21.5s
tttg: c254/344 lr:0.000160 t:21.6s
tttg: c255/344 lr:0.000157 t:21.7s
tttg: c256/344 lr:0.000154 t:21.7s
tttg: c257/344 lr:0.000151 t:21.8s
tttg: c258/344 lr:0.000147 t:21.9s
tttg: c259/344 lr:0.000144 t:22.0s
tttg: c260/344 lr:0.000141 t:22.1s
tttg: c261/344 lr:0.000138 t:22.1s
tttg: c262/344 lr:0.000135 t:22.2s
tttg: c263/344 lr:0.000131 t:22.3s
tttg: c264/344 lr:0.000128 t:22.4s
tttg: c265/344 lr:0.000125 t:22.4s
tttg: c266/344 lr:0.000122 t:22.5s
tttg: c267/344 lr:0.000119 t:22.6s
tttg: c268/344 lr:0.000116 t:22.7s
tttg: c269/344 lr:0.000113 t:22.8s
tttg: c270/344 lr:0.000111 t:22.8s
tttg: c271/344 lr:0.000108 t:22.9s
tttg: c272/344 lr:0.000105 t:23.0s
tttg: c273/344 lr:0.000102 t:23.1s
tttg: c274/344 lr:0.000099 t:23.2s
tttg: c275/344 lr:0.000097 t:23.2s
tttg: c276/344 lr:0.000094 t:23.3s
tttg: c277/344 lr:0.000091 t:23.4s
tttg: c278/344 lr:0.000089 t:23.5s
tttg: c279/344 lr:0.000086 t:23.6s
tttg: c280/344 lr:0.000083 t:23.6s
tttg: c281/344 lr:0.000081 t:23.7s
tttg: c282/344 lr:0.000078 t:23.8s
tttg: c283/344 lr:0.000076 t:23.9s
tttg: c284/344 lr:0.000074 t:24.0s
tttg: c285/344 lr:0.000071 t:24.0s
tttg: c286/344 lr:0.000069 t:24.1s
tttg: c287/344 lr:0.000067 t:24.2s
tttg: c288/344 lr:0.000064 t:24.3s
tttg: c289/344 lr:0.000062 t:24.3s
tttg: c290/344 lr:0.000060 t:24.4s
tttg: c291/344 lr:0.000058 t:24.5s
tttg: c292/344 lr:0.000056 t:24.6s
tttg: c293/344 lr:0.000054 t:24.7s
tttg: c294/344 lr:0.000052 t:24.7s
tttg: c295/344 lr:0.000050 t:24.8s
tttg: c296/344 lr:0.000048 t:24.9s
tttg: c297/344 lr:0.000046 t:25.0s
tttg: c298/344 lr:0.000044 t:25.0s
tttg: c299/344 lr:0.000042 t:25.1s
tttg: c300/344 lr:0.000040 t:25.2s
tttg: c301/344 lr:0.000038 t:25.3s
tttg: c302/344 lr:0.000037 t:25.4s
tttg: c303/344 lr:0.000035 t:25.4s
tttg: c304/344 lr:0.000033 t:25.5s
tttg: c305/344 lr:0.000032 t:25.6s
tttg: c306/344 lr:0.000030 t:25.7s
tttg: c307/344 lr:0.000028 t:25.7s
tttg: c308/344 lr:0.000027 t:25.8s
tttg: c309/344 lr:0.000025 t:25.9s
tttg: c310/344 lr:0.000024 t:26.0s
tttg: c311/344 lr:0.000023 t:26.0s
tttg: c312/344 lr:0.000021 t:26.1s
tttg: c313/344 lr:0.000020 t:26.2s
tttg: c314/344 lr:0.000019 t:26.3s
tttg: c315/344 lr:0.000018 t:26.3s
tttg: c316/344 lr:0.000016 t:26.4s
tttg: c317/344 lr:0.000015 t:26.5s
tttg: c318/344 lr:0.000014 t:26.6s
tttg: c319/344 lr:0.000013 t:26.7s
tttg: c320/344 lr:0.000012 t:26.7s
tttg: c321/344 lr:0.000011 t:26.8s
tttg: c322/344 lr:0.000010 t:26.9s
tttg: c323/344 lr:0.000009 t:27.0s
tttg: c324/344 lr:0.000008 t:27.0s
tttg: c325/344 lr:0.000008 t:27.1s
tttg: c326/344 lr:0.000007 t:27.2s
tttg: c327/344 lr:0.000006 t:27.3s
tttg: c328/344 lr:0.000005 t:27.4s
tttg: c329/344 lr:0.000005 t:27.4s
tttg: c330/344 lr:0.000004 t:27.5s
tttg: c331/344 lr:0.000004 t:27.6s
tttg: c332/344 lr:0.000003 t:27.7s
tttg: c333/344 lr:0.000003 t:27.7s
tttg: c334/344 lr:0.000002 t:27.8s
tttg: c335/344 lr:0.000002 t:27.9s
tttg: c336/344 lr:0.000001 t:28.0s
tttg: c337/344 lr:0.000001 t:28.1s
tttg: c338/344 lr:0.000001 t:28.1s
tttg: c339/344 lr:0.000001 t:28.2s
tttg: c340/344 lr:0.000000 t:28.3s
tttg: c341/344 lr:0.000000 t:28.4s
tttg: c342/344 lr:0.000000 t:28.4s
tttg: c343/344 lr:0.000000 t:28.5s
ttpr: phase:1/1 t:225.2s
ttp: b1967/2084 bl:2.3310 bb:1.0336 rl:2.2888 rb:1.0662 dl:2592-2605 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1961/2084 bl:2.2078 bb:1.0460 rl:2.2864 rb:1.0656 dl:2526-2536 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1956/2084 bl:2.2809 bb:1.0645 rl:2.2863 rb:1.0656 dl:2473-2480 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1949/2084 bl:2.3176 bb:1.0139 rl:2.2871 rb:1.0642 dl:2397-2411 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1941/2084 bl:2.3015 bb:1.0498 rl:2.2874 rb:1.0638 dl:2314-2323 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1935/2084 bl:2.2603 bb:1.0250 rl:2.2868 rb:1.0629 dl:2260-2270 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1931/2084 bl:2.3740 bb:1.0653 rl:2.2888 rb:1.0630 dl:2227-2235 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1925/2084 bl:2.2711 bb:1.0645 rl:2.2884 rb:1.0630 dl:2174-2183 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1919/2084 bl:2.2965 bb:1.0275 rl:2.2885 rb:1.0622 dl:2129-2135 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1913/2084 bl:2.3870 bb:1.0275 rl:2.2905 rb:1.0615 dl:2089-2095 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1907/2084 bl:2.3431 bb:1.0487 rl:2.2915 rb:1.0613 dl:2049-2054 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1901/2084 bl:2.2438 bb:1.0030 rl:2.2906 rb:1.0602 dl:2009-2014 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1897/2084 bl:2.3725 bb:1.0446 rl:2.2920 rb:1.0599 dl:1984-1989 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1889/2084 bl:2.2617 bb:1.0271 rl:2.2915 rb:1.0593 dl:1937-1942 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1884/2084 bl:2.3585 bb:1.0439 rl:2.2926 rb:1.0591 dl:1913-1917 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1878/2084 bl:2.3310 bb:1.0561 rl:2.2932 rb:1.0590 dl:1884-1888 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1872/2084 bl:2.4743 bb:1.0726 rl:2.2960 rb:1.0592 dl:1854-1858 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1866/2084 bl:2.2166 bb:0.9995 rl:2.2948 rb:1.0583 dl:1829-1832 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1859/2084 bl:2.2948 bb:1.0096 rl:2.2948 rb:1.0576 dl:1799-1805 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1851/2084 bl:2.4217 bb:1.0598 rl:2.2966 rb:1.0576 dl:1765-1770 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1843/2084 bl:2.3450 bb:1.0760 rl:2.2973 rb:1.0579 dl:1734-1738 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1834/2084 bl:2.4652 bb:1.1289 rl:2.2995 rb:1.0588 dl:1700-1704 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1827/2084 bl:2.2798 bb:1.0234 rl:2.2992 rb:1.0583 dl:1673-1676 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1819/2084 bl:2.2875 bb:1.0405 rl:2.2991 rb:1.0581 dl:1644-1648 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1810/2084 bl:2.2630 bb:1.0313 rl:2.2986 rb:1.0578 dl:1613-1616 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1802/2084 bl:2.3434 bb:1.0365 rl:2.2992 rb:1.0575 dl:1589-1592 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1794/2084 bl:2.2261 bb:1.0309 rl:2.2983 rb:1.0572 dl:1565-1569 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1786/2084 bl:2.3530 bb:1.0500 rl:2.2989 rb:1.0571 dl:1539-1542 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1778/2084 bl:2.3711 bb:1.0479 rl:2.2997 rb:1.0570 dl:1517-1519 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1770/2084 bl:2.3646 bb:1.0208 rl:2.3004 rb:1.0566 dl:1496-1497 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1763/2084 bl:2.2139 bb:1.0428 rl:2.2995 rb:1.0565 dl:1479-1481 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1757/2084 bl:2.3238 bb:1.0245 rl:2.2998 rb:1.0562 dl:1462-1465 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1749/2084 bl:2.3666 bb:1.1293 rl:2.3004 rb:1.0569 dl:1442-1444 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1742/2084 bl:2.2939 bb:1.0336 rl:2.3003 rb:1.0566 dl:1425-1427 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1734/2084 bl:2.2842 bb:1.0082 rl:2.3002 rb:1.0562 dl:1405-1407 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1726/2084 bl:2.3764 bb:0.9982 rl:2.3009 rb:1.0556 dl:1387-1388 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1718/2084 bl:2.2730 bb:1.0201 rl:2.3006 rb:1.0552 dl:1366-1368 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1710/2084 bl:2.3231 bb:1.0705 rl:2.3008 rb:1.0554 dl:1349-1351 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1701/2084 bl:2.3429 bb:1.0567 rl:2.3012 rb:1.0554 dl:1329-1330 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1688/2084 bl:2.2866 bb:1.0197 rl:2.3011 rb:1.0551 dl:1301-1302 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1680/2084 bl:2.3328 bb:1.0322 rl:2.3013 rb:1.0549 dl:1284-1285 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1672/2084 bl:2.3733 bb:1.0340 rl:2.3019 rb:1.0547 dl:1269-1271 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1664/2084 bl:2.3461 bb:1.0583 rl:2.3023 rb:1.0547 dl:1252-1255 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1655/2084 bl:2.2737 bb:1.0605 rl:2.3020 rb:1.0548 dl:1232-1235 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1647/2084 bl:2.4450 bb:1.1072 rl:2.3031 rb:1.0552 dl:1218-1220 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1639/2084 bl:2.2435 bb:1.0362 rl:2.3027 rb:1.0550 dl:1201-1203 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1630/2084 bl:2.2383 bb:1.0160 rl:2.3022 rb:1.0548 dl:1185-1187 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1622/2084 bl:2.2153 bb:1.0227 rl:2.3016 rb:1.0545 dl:1172-1174 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1613/2084 bl:2.1307 bb:0.9516 rl:2.3004 rb:1.0538 dl:1157-1158 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1605/2084 bl:2.3301 bb:1.0315 rl:2.3006 rb:1.0536 dl:1144-1146 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1597/2084 bl:2.4771 bb:1.0860 rl:2.3018 rb:1.0539 dl:1131-1132 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1589/2084 bl:2.2513 bb:0.9887 rl:2.3015 rb:1.0534 dl:1117-1119 gd:1 sr:0 sf:1 tr:24/24 wt:0
